Channel 1,Channel 2
6111,6053
6111,6046
6119,6053
6113,6042
6113,6046
6116,6060
6120,6053
6124,6044
6101,6042
6116,6056
6119,6057
6113,6060
6110,6050
6112,6052
6106,6049
6113,6047
6117,6048
6114,6052
6123,6051
6124,6047
6106,6058
6109,6057
6114,6055
6120,6043
6113,6056
6108,6050
6122,6060
6127,6061
6115,6046
6119,6060
6116,6054
6116,6054
6113,6046
6117,6062
6118,6057
6108,6058
6122,6045
6115,6056
6122,6056
6121,6061
6122,6045
6124,6057
6124,6063
6115,6047
6120,6050
6119,6057
6108,6052
6104,6042
6116,6056
6112,6058
6108,6060
6114,6060
6113,6058
6113,6058
6118,6046
6113,6056
6115,6063
6115,6056
6117,6055
6117,6061
6108,6049
6120,6059
6114,6056
6112,6046
6119,6055
6119,6050
6113,6062
6112,6058
6108,6040
6121,6056
6111,6061
6110,6055
6113,6062
6114,6040
6113,6050
6113,6050
6117,6051
6121,6058
6121,6060
6115,6058
6118,6047
6115,6055
6110,6055
6114,6053
6110,6064
6111,6047
6117,6054
6116,6056
6108,6061
6117,6060
6112,6054
6112,6054
6113,6050
6112,6051
6117,6046
6111,6061
6115,6051
6115,6051
6116,6045
6111,6049
6114,6059
6116,6060
6117,6058
6122,6053
6117,6054
6114,6056
6118,6052
6128,6059
6117,6048
6117,6063
6115,6062
6108,6053
6111,6047
6123,6024
6116,6051
6118,6052
0,30
0,61680
0,0
6115,6049
5604,5577
5593,5580
5607,5577
5610,5578
5602,5575
5608,5579
5599,5579
5599,5574
5814,5751
6328,6298
6282,6293
6293,6289
6297,6301
6285,6298
6284,6298
6283,6301
6289,6282
6289,6325
6272,6294
6286,6311
6289,6310
6284,6311
6277,6307
6290,6300
6306,6281
6297,6297
6283,6290
6294,6315
6295,6307
6296,6315
6290,6332
6280,6288
6282,6307
6305,6286
6300,6304
6294,6316
6287,6311
6282,6315
6286,6319
6291,6313
6278,6295
6273,6317
6287,6305
6288,6309
6279,6321
6275,6307
6281,6319
6275,6337
6272,6302
6292,6286
6307,6305
6297,6300
6289,6299
6294,6298
6301,6298
6301,6302
6299,6299
6311,6311
6288,6302
6310,6318
6294,6315
6284,6308
6289,6311
6274,6309
6288,6316
6287,6323
6302,6318
6311,6329
6300,6301
6290,6311
6284,6306
6274,6307
6280,6308
6280,6318
6293,6307
6277,6323
6278,6307
6280,6317
6289,6307
6281,6298
6292,6310
6292,6305
6281,6292
6283,6290
6289,6306
6282,6316
6278,6296
6265,6321
6265,6298
6273,6319
6276,6314
6266,6312
6296,6320
6284,6308
6298,6324
6289,6303
6257,6303
6261,6321
6276,6313
6276,6320
6280,6315
6298,6317
6276,6316
6275,6324
6275,6299
6257,6305
6272,6315
6289,6317
6279,6320
6276,6325
6276,6322
6280,6317
6257,6315
6264,6318
6280,6334
6277,6312
6297,6331
6285,6311
6272,6309
6295,6330
6302,6313
6304,6344
6285,6341
6289,6308
6275,6305
6268,6330
6281,6321
6287,6305
6279,6305
6267,6302
6273,6329
6278,6309
6268,6300
6273,6309
6289,6305
6280,6321
6286,6320
6275,6315
6280,6309
6291,6319
6275,6328
6263,6318
6259,6321
6279,6307
6253,6368
6304,6360
6268,6315
6272,6312
6272,6318
6261,6314
6274,6341
6265,6340
6276,6338
6283,6364
6290,6358
6290,6362
6289,6356
6280,6351
6286,6355
6266,6324
6271,6313
6264,6336
6260,6334
6266,6347
6262,6348
6277,6350
6262,6346
6279,6330
6278,6356
6269,6331
6266,6340
6268,6327
6260,6347
6259,6322
6270,6343
6279,6338
6264,6342
6258,6359
6264,6344
6262,6340
6268,6321
6271,6364
6266,6328
6274,6305
6268,6331
6288,6344
6277,6331
6274,6321
6265,6353
6255,6335
6274,6346
6266,6324
6268,6349
6280,6343
6265,6345
6257,6362
6283,6352
6273,6337
6264,6339
6254,6342
6260,6335
6272,6322
6272,6322
6263,6338
6272,6346
6262,6355
6255,6336
6262,6351
6264,6336
6256,6342
6258,6350
6265,6322
6268,6361
6252,6342
6253,6360
6273,6358
6247,6378
6274,6368
6257,6380
6269,6342
6244,6369
6240,6343
6239,6374
6240,6353
6242,6358
6241,6352
6246,6350
6255,6356
6253,6336
6248,6346
6253,6334
6233,6342
6243,6365
6238,6352
6236,6346
6233,6358
6248,6366
6270,6331
6241,6326
6237,6338
6228,6337
6242,6370
6239,6377
6244,6365
6244,6378
6248,6359
6246,6359
6236,6359
6232,6393
6245,6387
6236,6370
6246,6358
6250,6344
6232,6349
6238,6360
6240,6381
6242,6358
6239,6331
6236,6339
6252,6345
6241,6350
6242,6328
6233,6326
6234,6321
6224,6333
6209,6340
6225,6333
6235,6334
6233,6334
6224,6369
6239,6355
6236,6346
6237,6348
6232,6370
6238,6373
6238,6354
6251,6362
6240,6387
6215,6381
6216,6377
6235,6368
6233,6366
6243,6353
6227,6363
6224,6359
6225,6366
6229,6379
6237,6346
6226,6372
6225,6371
6228,6359
6219,6370
6228,6352
6219,6366
6238,6360
6226,6390
6238,6375
6220,6378
6223,6362
6226,6364
6223,6376
6234,6380
6232,6372
6222,6355
6225,6367
6219,6361
6219,6369
6217,6349
6233,6360
6230,6341
6218,6353
6220,6362
6217,6356
6222,6348
6224,6355
6227,6374
6211,6379
6211,6389
6205,6392
6220,6391
6236,6379
6221,6388
6212,6383
6222,6385
6217,6355
6212,6368
6214,6375
6215,6364
6215,6368
6211,6374
6225,6376
6223,6369
6205,6375
6216,6378
6207,6384
6224,6359
6218,6361
6221,6360
6212,6360
6220,6342
6225,6368
6211,6358
6228,6368
6207,6370
6215,6334
6222,6371
6218,6356
6227,6350
6212,6362
6225,6361
6219,6356
6216,6353
6223,6352
6218,6370
6218,6347
6230,6357
6212,6349
6218,6351
6229,6359
6227,6367
6221,6384
6206,6375
6210,6386
6214,6349
6200,6381
6215,6360
6214,6351
6217,6366
6205,6359
6222,6350
6205,6339
6207,6356
6214,6370
6210,6388
6211,6372
6215,6362
6217,6374
6216,6380
6214,6388
6209,6370
6209,6377
6221,6380
6214,6372
6206,6395
6202,6380
6206,6381
6216,6412
6197,6370
6203,6357
6211,6375
6207,6383
6207,6374
6197,6365
6204,6373
6207,6348
6210,6355
6207,6361
6215,6351
6209,6361
6207,6373
6210,6377
6210,6394
6201,6402
6206,6386
6214,6393
6195,6387
6194,6370
6204,6356
6207,6378
6206,6369
6150,6348
6196,6363
6152,6329
6215,6289
6159,6323
6220,6357
6188,6351
6216,6359
6213,6380
6219,6361
6209,6371
6194,6329
6199,6340
6199,6349
6213,6362
6214,6380
6205,6355
6212,6367
6202,6382
6204,6358
6205,6385
6209,6358
6212,6379
6209,6369
6205,6370
6208,6385
6203,6388
6199,6395
6210,6390
6204,6375
6206,6384
6203,6369
6196,6360
6214,6382
6223,6376
6212,6367
6209,6396
6211,6407
6203,6390
6205,6371
6204,6387
6214,6381
6203,6390
6202,6377
6210,6366
6200,6362
6197,6390
6204,6367
6203,6373
6201,6366
6206,6341
6206,6362
6205,6367
6193,6368
6200,6376
6213,6351
6198,6355
6198,6360
6202,6364
6212,6370
6209,6367
6201,6360
6203,6372
6216,6359
6193,6353
6197,6377
6217,6380
6197,6375
6211,6383
6193,6360
6190,6368
6192,6362
6202,6358
6185,6354
6208,6364
6201,6350
6207,6338
6206,6357
6210,6338
6208,6375
6221,6369
6198,6390
6200,6393
6194,6379
6208,6383
6201,6357
6203,6363
6206,6378
6201,6361
6201,6366
6200,6369
6203,6380
6222,6359
6207,6338
6205,6358
6211,6346
6209,6369
6209,6358
6200,6370
6208,6388
6196,6379
6204,6361
6210,6354
6191,6345
6209,6345
6213,6368
6205,6356
6214,6376
6196,6346
6199,6346
6224,6344
6212,6349
6209,6347
6212,6348
6200,6356
6197,6371
6202,6376
6209,6371
6210,6386
6204,6385
6208,6352
6201,6387
6227,6380
6201,6367
6209,6345
6195,6361
6194,6336
6215,6354
6203,6341
6206,6329
6207,6342
6215,6356
6205,6358
6206,6339
6202,6360
6212,6327
6201,6355
6202,6351
6211,6360
6196,6346
6203,6358
6202,6348
6205,6360
6216,6354
6224,6330
6209,6329
6215,6322
6197,6329
6202,6350
6196,6332
6207,6346
6206,6366
6205,6332
6207,6330
6202,6308
6213,6308
6189,6339
6203,6329
6203,6327
6202,6331
6216,6327
6217,6345
6211,6340
6213,6338
6220,6339
6207,6319
6225,6319
6220,6311
6219,6324
6211,6338
6208,6338
6225,6323
6214,6337
6219,6328
6218,6317
6188,6324
6200,6296
6211,6311
6215,6304
6214,6294
6214,6291
6204,6280
6214,6308
6222,6316
6217,6322
6214,6326
6209,6324
6210,6347
6219,6332
6220,6333
6208,6350
6214,6350
6214,6343
6218,6333
6215,6315
6232,6337
6239,6307
6216,6308
6219,6337
6225,6341
6238,6341
6224,6334
6240,6324
6243,6317
6250,6320
6259,6317
6270,6327
6279,6342
6256,6333
6286,6324
6303,6320
6304,6332
6319,6325
6334,6323
6368,6342
6389,6340
6411,6350
6434,6353
6459,6330
6468,6330
6501,6321
6522,6326
6564,6308
6568,6332
6613,6331
6632,6341
6711,6335
6770,6332
6867,6320
6982,6324
7134,6344
7336,6329
7492,6305
7667,6313
7766,6324
7828,6318
7850,6293
7820,6310
7808,6303
7865,6305
7876,6337
7999,6319
8114,6330
8204,6300
8104,6330
8088,6324
7975,6347
7819,6348
7694,6391
7530,6369
7393,6384
7303,6392
7219,6420
7135,6462
7047,6465
6927,6495
6854,6526
6826,6578
6792,6603
6820,6674
6833,6686
6854,6745
6955,6753
7065,6776
7237,6786
7403,6817
7562,6794
7692,6784
7792,6769
7998,6768
8151,6734
8245,6715
8389,6714
8572,6689
8804,6697
8921,6644
9032,6630
9143,6649
9208,6662
9227,6664
9265,6668
9271,6714
9199,6734
9153,6788
9021,6872
8835,6964
8691,7045
8513,7150
8392,7213
8175,7301
7984,7407
7741,7501
7513,7594
7308,7671
7175,7738
7038,7741
6965,7725
6893,7718
6890,7720
6938,7676
6997,7600
7103,7545
7240,7510
7373,7465
7596,7414
7841,7293
8042,7240
8377,7179
8688,7119
9034,7027
9405,6975
9752,6889
10100,6822
10353,6750
10567,6754
10797,6728
10950,6695
11186,6702
11261,6752
11111,6774
10933,6821
10845,6987
10633,7063
10433,7232
10168,7310
9992,7485
9613,7678
9157,7893
8840,8024
8589,8195
8280,8314
7931,8354
7678,8444
7469,8598
7315,8663
7140,8739
7033,8722
6968,8783
6949,8757
6915,8755
6901,8618
6948,8540
7038,8407
7105,8295
7190,8162
7308,8058
7528,7901
7753,7717
7970,7569
8153,7374
8432,7237
8670,7054
8939,6933
9201,6833
9586,6761
9654,6733
9766,6787
9953,6817
10094,6888
10177,6980
10298,7195
10258,7346
10092,7497
9845,7704
9710,7941
9511,8157
9329,8393
9037,8612
8875,8833
8570,8922
8323,8992
8063,9065
7881,9146
7607,9225
7377,9154
7181,9111
7069,9146
6942,9131
6878,9098
6885,9079
6921,8979
6978,8784
7074,8608
7203,8498
7336,8402
7553,8241
7738,8136
7943,7980
8101,7800
8364,7649
8590,7484
8738,7303
8904,7192
9058,6993
9181,6881
9293,6824
9378,6769
9468,6728
9460,6748
9462,6825
9358,6919
9363,7017
9402,7173
9269,7352
9193,7524
9183,7804
9036,7985
8820,8158
8585,8404
8431,8578
8280,8701
8041,8833
7830,9009
7630,9173
7425,9249
7217,9242
7039,9424
6929,9386
6852,9295
6758,9280
6706,9245
6711,9097
6740,8902
6793,8713
6828,8480
6954,8255
7108,8080
7241,7884
7366,7679
7561,7452
7690,7260
7870,7156
8065,7023
8274,6890
8408,6771
8648,6706
8808,6653
9028,6610
9101,6588
9249,6610
9324,6597
9351,6628
9359,6692
9340,6759
9275,6862
9238,6956
9092,7053
8976,7232
8838,7353
8667,7543
8541,7706
8346,7878
8219,8054
8082,8149
7877,8219
7787,8334
7581,8333
7442,8354
7290,8397
7151,8410
7000,8415
6925,8417
6824,8354
6751,8338
6672,8226
6677,8099
6677,7975
6719,7881
6806,7775
6897,7691
7061,7564
7230,7425
7403,7264
7532,7154
7718,7022
7895,6897
8113,6816
8265,6723
8483,6663
8612,6603
8715,6575
8796,6607
8827,6615
8895,6670
8919,6730
8932,6827
8954,6886
8848,7003
8768,7101
8625,7149
8506,7255
8379,7362
8252,7552
8074,7686
7851,7782
7710,7901
7570,8005
7438,8070
7290,8132
7171,8218
7025,8306
6881,8421
6778,8442
6687,8393
6637,8457
6600,8446
6611,8457
6619,8310
6649,8134
6718,8017
6787,7865
6899,7735
6998,7608
7097,7484
7209,7317
7368,7174
7451,7044
7591,6920
7750,6799
7890,6701
7974,6606
8171,6604
8319,6529
8383,6504
8389,6500
8385,6512
8436,6558
8376,6605
8345,6673
8351,6726
8282,6798
8257,6918
8109,7061
8074,7167
7962,7251
7830,7336
7651,7481
7119,7169
7462,7620
7439,7817
7250,7867
7074,7882
6948,7915
6838,8005
6754,8008
6681,8008
6625,8015
6596,7947
6593,7830
6635,7779
6667,7695
6740,7581
6857,7539
6991,7440
7098,7334
7285,7218
7484,7090
7665,7004
7794,6898
7948,6734
8082,6655
8324,6601
8382,6552
8486,6495
8613,6489
8718,6499
8693,6510
8760,6551
8826,6584
8790,6642
8760,6697
8624,6770
8503,6844
8417,6895
8272,6960
8193,7056
8050,7194
7843,7335
7692,7399
7595,7502
7485,7584
7392,7685
7305,7731
7192,7852
7128,7981
7016,7972
6951,8015
6855,8057
6766,8032
6704,8024
6646,7960
6637,7899
6661,7842
6702,7730
6764,7643
6859,7561
6960,7426
7146,7253
7298,7128
7457,7001
7592,6894
7825,6803
7970,6712
8143,6661
8313,6639
8437,6591
8449,6545
8480,6536
8510,6526
8488,6546
8405,6535
8421,6612
8395,6691
8312,6750
8266,6835
8177,6906
8079,6963
8026,6984
7921,7074
7824,7128
7705,7212
7557,7319
7467,7396
7299,7469
7166,7600
7047,7635
6962,7726
6795,7754
6730,7797
6682,7875
6647,7904
6638,7942
6636,7951
6639,7886
6690,7824
6726,7725
6815,7716
6886,7503
6990,7337
7116,7221
7246,7085
7429,6976
7606,6893
7815,6763
7975,6654
8155,6600
8319,6576
8486,6558
8592,6557
8710,6583
8789,6604
8836,6688
8839,6752
8867,6780
8822,6826
8818,6900
8755,7019
8683,7109
8488,7127
8334,7255
8156,7384
8033,7486
7926,7635
7766,7805
7607,7858
7452,7946
7299,8067
7186,8178
7055,8250
6929,8247
6823,8302
6778,8352
6727,8273
6691,8200
6680,8176
6696,8072
6782,7991
6880,7912
6981,7815
7116,7644
7258,7581
7482,7442
7660,7295
7885,7127
8132,6981
8468,6828
8734,6744
8961,6674
9168,6602
9472,6559
9512,6538
9573,6547
9600,6577
9709,6617
9691,6672
9695,6746
9715,6856
9562,6926
9362,7029
9214,7170
8987,7277
8768,7363
8648,7502
8529,7641
8233,7734
8072,7815
7871,7917
7640,8047
7572,8175
7403,8206
7188,8315
7003,8398
6951,8455
6860,8457
6837,8467
6761,8520
6712,8441
6728,8316
6741,8288
6833,8188
6879,8038
6955,7933
7107,7771
7220,7620
7337,7384
7436,7233
7643,7054
7762,6925
7941,6823
8171,6731
8383,6643
8580,6614
8778,6609
8891,6624
9035,6658
9195,6700
9319,6759
9317,6805
9352,6911
9278,6972
9277,7072
9162,7201
9129,7259
8969,7325
8778,7408
8527,7536
8365,7607
8113,7684
7987,7757
7736,7829
7538,7861
7356,7873
7218,7975
7057,7981
6929,7953
6826,7916
6750,7885
6660,7849
6663,7821
6678,7833
6703,7763
6773,7649
6901,7566
7015,7508
7140,7430
7276,7302
7484,7183
7709,7096
7900,7004
8101,6850
8344,6812
8578,6705
8736,6614
8949,6569
9199,6527
9326,6511
9452,6531
9726,6552
9784,6597
9879,6699
9931,6811
9964,6892
9932,7029
9772,7110
9561,7301
9405,7506
9137,7657
8834,7774
8632,7896
8440,8004
8135,8109
7867,8183
7630,8309
7382,8365
7206,8415
7030,8457
6886,8388
6848,8466
6781,8386
6788,8349
6808,8241
6859,8231
6980,8123
7105,7997
7343,7889
7527,7739
7814,7627
8014,7530
8247,7326
8380,7141
8702,7120
8888,7019
9123,6819
9363,6768
9486,6680
9591,6596
9644,6556
9739,6594
9851,6554
9991,6625
9961,6735
9893,6853
9802,7005
9727,7188
9757,7418
9721,7582
9516,7806
9328,8037
9224,8298
9060,8497
8901,8614
8853,8722
8601,8855
8364,9020
8053,9170
7810,9199
7529,9275
7339,9305
7155,9205
7031,9186
6906,9104
6805,8901
6797,8763
6868,8621
6989,8428
7153,8253
7379,8113
7617,7927
7942,7735
8229,7565
8581,7349
8857,7171
9134,6992
9372,6843
9645,6762
10008,6672
10340,6639
10524,6611
10795,6572
10889,6571
10834,6636
10812,6673
10829,6752
10921,6838
10901,6963
10879,7054
10688,7169
10434,7318
10158,7459
9880,7684
9726,7935
9520,8153
9163,8417
8915,8673
8646,8782
8445,9042
8233,9235
7983,9298
7824,9448
7619,9583
7429,9568
7298,9598
7257,9536
7156,9360
7179,9260
7174,9087
7297,8870
7444,8654
7679,8462
7969,8219
8303,7982
8640,7813
8910,7531
9324,7348
9697,7153
9899,6988
10291,6834
10641,6828
10802,6761
11027,6716
11217,6754
11409,6809
11573,6896
11728,6992
11627,7213
11374,7332
11068,7476
10859,7690
10733,7881
10719,8109
10476,8283
10139,8502
9725,8735
9354,9055
9034,9353
8723,9558
8459,9769
8152,9947
7903,10122
7700,10213
7506,10266
7399,10408
7326,10581
7331,10506
7317,10535
7321,10470
7362,10287
7494,10073
7622,9833
7855,9563
8074,9386
8318,9073
8670,8714
9003,8476
9192,8155
9506,7857
9977,7618
10345,7449
10604,7224
10888,7076
11189,7014
11383,6973
11404,6948
11601,6953
11720,7017
11764,7147
11830,7243
11690,7383
11527,7551
11316,7688
11009,7817
10914,8050
10727,8305
10422,8653
9953,8875
9500,9141
9247,9332
8977,9516
8682,9652
8368,9726
8151,9763
7818,9787
7643,9964
7479,10005
7345,9888
7272,9869
7211,9854
7179,9846
7183,9798
7313,9651
7443,9333
7676,8942
7970,8671
8284,8433
8713,8282
9070,8086
9429,7757
9695,7499
10098,7311
10295,7152
10497,7026
10760,6933
11038,6907
11059,6889
11139,6931
11339,7009
11348,7126
11250,7310
11008,7459
10726,7721
10371,8045
10046,8339
9801,8637
9560,8899
9268,9131
8766,9420
8359,9671
8103,9942
7752,10347
7406,10731
7143,10921
6906,11213
6772,11302
6665,11334
6531,11633
6376,11331
6293,11274
6206,11140
6197,10929
6164,10614
6169,10362
6161,9971
6152,9723
6150,9379
6147,9110
6144,8640
6126,8287
6130,8079
6133,7756
6140,7539
6130,7313
6143,7082
6138,6938
6134,6830
6127,6800
6120,6826
6122,6841
6123,6927
6128,7108
6115,7319
6111,7604
6119,7853
6120,8126
6112,8448
6118,8682
6113,8864
6114,9144
6121,9294
6115,9361
6113,9408
6110,9414
6117,9304
6117,9215
6097,9186
6120,9063
6113,8897
6116,8715
6117,8716
6106,8551
6111,8380
6114,8201
6112,7992
6114,7842
6112,7614
6110,7471
6111,7266
6104,7028
6109,6829
6106,6640
6107,6490
6108,6352
6101,6267
6104,6263
6117,6187
6102,6205
6104,6184
6110,6185
6096,6178
6114,6184
6107,6160
6108,6182
6107,6199
6108,6180
6083,6124
6260,6259
6099,6146
6085,6133
6092,6101
6147,6124
6112,6066
6105,6064
6110,6065
6092,6032
6114,6068
6111,6070
6112,6066
6105,6072
6111,6062
6108,6061
6101,6069
6109,6052
6109,6061
6098,6064
6110,6059
6104,6055
6107,6060
6103,6062
6109,6051
6105,6063
6110,6060
6118,6055
6103,6057
6102,6046
6104,6054
6106,6062
6108,6055
6114,6049
6108,6040
6106,6058
6107,6062
6102,6053
6110,6055
6102,6068
6103,6061
6110,6057
6111,6057
6110,6051
6102,6045
6118,6053
6114,6054
6108,6053
6107,6030
6125,6052
6103,6057
6118,6045
6118,6056
6107,6047
6110,6060
6114,6054
6100,6051
6113,6051
6112,6050
6111,6055
6111,6046
6111,6044
6110,6048
6106,6056
6110,6044
6110,6049
6106,6041
6115,6039
6112,6054
6115,6047
6117,6027
6110,6040
6110,6051
6104,6052
6110,6050
6113,6055
6110,6044
6113,6048
6124,6046
6117,6055
6120,6054
6114,6049
6104,6046
6104,6051
6103,6045
6111,6054
6108,6052
6111,6047
6116,6047
6108,6059
6102,6046
6104,6054
6101,6046
6102,6052
6108,6063
6101,6056
6102,6050
6101,6041
6100,6041
6104,6060
6106,6050
6108,6052
6108,6051
6108,6046
6110,6057
6115,6054
6108,6047
6110,6047
6096,6055
6105,6054
6109,6053
6109,6045
6101,6042
6098,6040
6106,6035
6109,6055
6103,6052
6108,6057
6099,6055
6106,6051
6110,6055
6114,6052
6102,6046
6113,6042
6101,6047
6110,6050
6108,6044
6103,6048
6105,6047
6102,6052
6110,6054
6101,6034
6108,6037
6088,6058
6101,6045
6103,6051
6124,6045
6107,6058
6108,6054
6104,6045
6105,6062
6107,6037
6111,6053
6107,6050
6092,6053
6093,6037
6107,6042
6105,6037
6105,6038
6104,6047
6107,6050
6113,6048
6105,6053
6098,6055
6093,6056
6097,6053
6100,6065
6103,6043
6100,6047
6111,6047
6103,6032
6107,6057
6109,6052
6109,6045
6108,6044
6107,6047
6104,6050
6106,6039
6099,6050
6107,6048
6106,6045
6103,6053
6107,6036
6099,6029
6114,6048
6110,6047
6099,6053
6103,6051
6094,6028
6110,6040
6101,6037
6110,6049
6100,6055
6108,6041
6094,6045
6112,6052
6107,6049
6102,6055
6106,6054
6103,6050
6098,6044
6099,6050
6099,6045
6095,6050
6106,6034
6101,6044
6095,6053
6092,6060
6101,6057
6097,6048
6095,6054
6101,6046
6102,6054
6100,6052
6085,6046
6097,6032
6106,6042
6104,6047
6106,6038
6098,6051
6098,6041
6098,6063
6104,6040
6109,6043
6096,6051
6094,6046
6095,6046
6098,6050
6114,6062
6105,6053
6088,6057
6109,6052
6097,6049
6092,6037
6093,6056
6094,6047
6098,6041
6102,6037
6104,6061
6097,6055
6088,6050
6102,6059
6099,6046
6099,6033
6099,6047
6097,6048
6102,6044
6102,6056
6098,6055
6108,6048
6104,6036
6100,6047
6098,6049
6102,6044
6105,6064
6103,6046
6103,6048
6095,6063
6101,6042
6103,6053
6114,6053
6107,6053
6111,6062
6112,6055
6108,6044
6113,6056
6104,6059
6106,6058
6107,6065
6095,6057
6089,6067
6097,6045
6110,6046
6108,6057
6101,6042
6109,6055
6108,6040
6187,6068
6133,6112
6143,6076
6090,6016
6122,6064
6119,6082
6115,6060
6095,6034
6118,6044
6107,6046
6100,6052
6098,6050
6111,6056
6114,6054
6106,6043
6098,6052
6112,6045
6103,6054
6103,6046
6112,6062
6103,6056
6106,6051
6110,6046
6095,6051
6101,6062
6108,6053
6101,6056
6108,6054
6103,6042
6100,6042
6104,6056
6112,6054
6098,6054
6095,6045
6106,6052
6116,6041
6104,6048
6108,6048
6106,6040
6099,6049
6097,6042
6104,6046
6109,6049
6101,6042
6103,6041
6106,6056
6095,6048
6095,6048
6100,6050
6097,6047
6097,6048
6098,6046
6104,6058
6102,6051
6097,6046
6112,6046
6103,6053
6105,6046
6110,6041
6098,6049
6107,6044
6098,6050
6105,6045
6104,6049
6103,6052
6099,6051
6100,6051
6104,6048
6099,6063
6107,6052
6102,6050
6099,6051
6096,6051
6104,6047
6119,6038
6107,6047
6121,6054
6095,6028
6100,6052
6097,6059
6107,6049
6110,6057
6117,6040
6103,6053
6112,6050
6103,6051
6123,6058
6114,6055
6103,6046
6104,6049
6110,6049
6113,6058
6105,6050
6113,6038
6111,6042
6114,6050
6114,6039
6115,6049
6109,6041
6097,6058
6122,6044
6121,6045
6112,6060
6109,6057
6115,6068
6116,6052
6113,6044
6111,6049
6114,6045
6110,6054
6115,6047
6104,6049
6104,6060
6113,6053
6113,6038
6110,6051
6105,6038
6106,6045
6111,6044
6104,6036
6102,6052
6104,6037
6102,6047
6109,6047
6110,6042
6120,6055
6113,6054
6111,6048
6116,6064
6104,6041
6121,6039
6108,6069
6113,6049
6105,6042
6101,6029
6097,6057
6113,6056
6102,6055
6109,6023
6116,6047
6115,6043
6121,6053
6108,6050
6108,6045
6116,6060
6106,6047
6116,6041
6112,6037
6108,6054
6102,6050
6108,6043
6105,6036
6114,6054
6111,6050
6108,6054
6109,6035
6111,6038
6109,6058
6105,6061
6118,6044
6119,6049
6105,6051
6111,6048
6112,6055
6098,6060
6126,6066
6106,6052
6103,6058
6112,6058
6116,6056
6112,6054
6105,6045
6101,6047
6113,6050
6111,6054
6110,6053
6104,6056
6106,6064
6112,6051
6111,6058
6114,6050
6107,6048
6113,6041
6116,6049
6111,6049
6121,6052
6112,6070
6111,6041
6118,6051
6100,6044
6119,6057
6117,6057
6109,6063
6116,6062
6110,6050
6114,6055
6116,6050
6117,6048
6123,6055
6112,6057
6120,6044
6111,6053
6117,6057
6113,6060
6122,6050
6112,6055
6108,6051
6118,6057
6123,6046
6113,6050
6112,6063
6119,6054
6115,6045
6111,6061
6111,6061
6110,6052
6094,6056
6114,6051
6113,6054
6110,6054
6114,6053
6118,6051
6119,6052
6107,6061
6112,6059
6118,6048
6111,6056
6116,6062
6120,6065
6116,6052
6113,6049
6116,6063
6120,6051
6111,6051
6113,6054
6110,6059
6110,6059
6118,6052
6120,6052
6117,6048
6112,6053
6109,6063
6122,6057
6120,6049
6110,6063
6112,6047
6113,6062
6115,6060
6117,6057
6114,6056
6113,6051
6119,6060
6107,6059
6127,6050
6111,6052
6113,6062
6114,6053
6118,6052
6118,6052
6120,6054
6118,6043
6119,6062
6119,6061
6107,6062
6116,6048
6115,6062
6113,6056
6118,6059
6111,6047
6113,6051
6115,6061
6123,6051
6115,6065
6118,6043
6118,6049
6112,6058
6116,6054
6115,6052
6114,6053
6126,6064
6126,6064
6113,6042
6108,6066
6114,6055
6113,6064
6112,6068
6117,6050
6120,6038
6109,6060
6112,6071
6123,6060
6114,6059
6114,6065
6118,6062
6111,6062
6114,6063
6119,6051
0,30
0,61680
0,0
6115,6055
5597,5582
5593,5566
5603,5565
5601,5560
5604,5564
5597,5587
5604,5580
5600,5562
5816,5747
6327,6283
6275,6302
6290,6290
6290,6282
6279,6291
6297,6282
6300,6301
6276,6295
6280,6321
6273,6263
6284,6283
6274,6298
6290,6315
6267,6296
6280,6313
6300,6298
6289,6306
6291,6309
6297,6302
6301,6316
6298,6311
6273,6316
6287,6291
6296,6294
6294,6297
6297,6310
6278,6289
6288,6301
6279,6316
6284,6331
6284,6293
6278,6306
6269,6312
6274,6327
6285,6310
6289,6310
6289,6300
6284,6322
6282,6327
6284,6306
6287,6305
6306,6294
6303,6312
6284,6321
6284,6306
6294,6301
6290,6309
6273,6304
6303,6318
6286,6315
6305,6314
6291,6340
6288,6308
6296,6326
6275,6334
6273,6310
6283,6317
6298,6333
6290,6316
6298,6307
6293,6322
6301,6323
6276,6319
6274,6334
6277,6327
6294,6323
6276,6322
6295,6324
6279,6305
6277,6306
6276,6307
6309,6299
6282,6293
6279,6310
6271,6316
6282,6303
6294,6326
6287,6313
6277,6319
6263,6304
6272,6295
6272,6320
6265,6331
6303,6302
6291,6319
6294,6316
6283,6321
6266,6320
6268,6307
6284,6313
6288,6302
6269,6310
6285,6309
6278,6302
6271,6303
6274,6317
6262,6310
6279,6319
6280,6332
6275,6313
6271,6328
6265,6309
6263,6324
6281,6325
6276,6321
6279,6330
6284,6319
6284,6319
6278,6328
6272,6314
6164,6306
6278,6307
6375,6453
6274,6392
6270,6349
6262,6288
6308,6355
6269,6302
6284,6291
6282,6302
6268,6307
6276,6304
6265,6296
6282,6312
6273,6328
6269,6327
6277,6321
6274,6316
6286,6322
6288,6320
6286,6315
6273,6319
6261,6308
6263,6330
6272,6318
6276,6331
6281,6345
6267,6312
6266,6305
6266,6321
6280,6330
6275,6329
6265,6330
6281,6340
6287,6345
6286,6334
6290,6355
6297,6342
6283,6333
6280,6350
6274,6343
6286,6322
6271,6325
