Channel 1,Channel 2
6236,6399
6236,6412
6225,6410
6219,6398
6226,6404
6236,6440
6228,6380
6231,6364
6218,6339
6222,6382
6237,6370
6229,6346
6226,6376
6252,6402
6237,6400
6236,6391
6218,6406
6235,6394
6234,6422
6222,6398
6243,6400
6232,6374
6237,6406
6225,6386
6219,6397
6242,6404
6235,6413
6226,6407
6235,6444
6225,6414
6225,6395
6226,6412
6210,6410
6235,6433
6224,6381
6210,6415
6213,6428
6241,6425
6228,6448
6230,6417
6214,6423
6222,6442
6235,6413
6222,6447
6223,6438
6227,6415
6217,6409
6206,6419
6222,6438
6223,6400
6217,6383
6220,6400
6225,6406
6227,6394
6231,6414
6223,6408
6225,6396
6214,6391
6211,6387
6214,6386
6218,6410
6215,6415
6219,6409
6227,6420
6225,6427
6206,6448
6218,6388
6225,6414
6224,6417
6217,6452
6217,6459
6213,6414
6227,6440
6230,6448
6226,6404
6227,6380
6219,6364
6209,6356
6219,6335
6223,6370
6226,6338
6214,6366
6217,6362
6218,6358
6237,6393
6231,6391
6225,6380
6218,6415
6227,6401
6214,6412
6214,6393
6223,6406
6226,6412
6226,6407
6209,6444
6234,6428
6210,6462
6215,6429
6220,6439
6222,6396
6225,6428
6219,6429
6210,6423
6213,6402
6209,6421
6227,6395
6217,6401
6215,6414
6216,6402
6216,6432
6214,6385
6215,6409
6215,6423
6222,6412
6214,6413
6211,6417
6209,6421
6218,6408
6216,6399
6217,6401
6214,6392
6216,6389
6218,6399
6210,6390
6220,6388
6225,6394
6232,6391
6218,6374
6217,6388
6230,6338
6232,6352
6217,6368
6234,6373
6234,6403
6210,6388
6218,6425
6222,6405
6204,6394
6217,6403
6211,6376
6212,6396
6203,6397
6219,6385
6218,6382
6228,6385
6436,6560
6150,6312
6195,6316
6219,6351
6198,6383
6245,6368
6213,6369
6223,6386
6227,6390
6220,6390
6216,6394
6239,6397
6233,6370
6220,6375
6221,6377
6227,6386
6225,6380
6223,6380
6226,6356
6237,6373
6226,6412
6232,6384
6219,6397
6229,6379
6236,6386
6226,6387
6222,6391
6217,6388
6223,6397
6232,6375
6235,6416
6236,6387
6236,6370
6231,6360
6220,6375
6234,6355
6223,6356
6236,6360
6233,6352
6231,6372
6226,6404
6233,6374
6237,6366
6234,6391
6224,6371
6229,6378
6233,6359
6242,6387
6222,6371
6234,6359
6237,6346
6225,6357
6231,6378
6227,6376
6231,6358
6244,6364
6238,6353
6232,6350
6233,6353
6221,6333
6222,6350
6220,6340
6228,6346
6229,6339
6228,6363
6228,6358
6233,6359
6225,6343
6226,6351
6236,6355
6224,6353
6229,6376
6209,6347
6228,6353
6223,6364
6231,6362
6231,6375
6224,6359
6224,6368
6223,6360
6236,6375
6224,6375
6224,6386
6227,6370
6234,6345
6227,6355
6227,6334
6227,6337
6219,6323
6240,6327
6228,6333
6223,6309
6220,6323
6226,6350
6243,6353
6232,6341
6240,6317
6236,6319
6238,6338
6230,6350
6225,6326
6212,6339
6220,6334
6219,6327
6211,6347
6220,6339
6215,6336
6222,6334
6227,6361
6223,6337
6215,6324
6224,6337
6226,6367
6237,6348
6234,6342
6236,6330
6220,6331
6218,6339
6221,6327
6218,6331
6229,6346
6228,6338
6228,6346
6232,6333
6225,6342
6230,6342
6217,6335
6227,6347
6234,6358
6222,6340
6243,6349
6218,6320
6229,6311
6236,6346
6233,6356
6237,6478
6235,6366
6236,6358
6248,6365
6259,6342
6241,6347
6232,6344
6245,6338
6226,6341
6232,6316
6241,6347
6231,6367
6258,6346
6260,6337
6250,6348
6254,6351
6274,6339
6290,6325
6308,6361
6333,6359
6367,6349
6386,6350
6425,6357
6469,6309
6517,6307
6556,6344
6626,6336
6666,6327
6725,6314
6769,6324
6839,6351
6889,6329
6920,6331
6883,6328
6895,6364
6908,6355
6851,6336
6847,6347
6838,6320
6775,6331
6720,6328
6707,6330
6684,6320
6690,6309
6669,6328
6672,6338
6669,6340
6702,6349
6731,6350
6760,6352
6753,6356
6790,6367
6889,6374
6985,6343
7095,6362
7214,6371
7342,6388
7474,6356
7591,6379
7774,6417
7893,6399
7904,6407
7919,6433
7975,6450
8032,6506
8041,6465
8030,6503
8002,6536
7943,6556
7901,6582
7830,6581
7672,6607
7572,6634
7462,6686
7336,6725
7246,6775
7196,6830
7021,6924
6963,7040
6873,7129
6848,7195
6831,7212
6828,7231
6874,7181
6907,7159
7046,7194
7255,7217
7447,7226
7605,7247
7739,7182
7880,7145
8104,7063
8305,7064
8512,7021
8690,7014
8808,6984
8970,6936
9063,6881
9113,6863
9211,6819
9088,6764
9037,6710
9058,6665
9033,6670
8902,6729
8770,6821
8528,6882
8353,6954
8202,7056
8084,7188
7939,7273
7768,7408
7626,7451
7504,7534
7359,7649
7216,7749
7222,7813
7187,7928
7166,8001
7171,8039
7203,8054
7381,8101
7526,8033
7715,7947
7912,7838
8139,7811
8306,7714
8503,7615
8719,7552
8918,7485
9117,7372
9312,7330
9307,7149
9552,7162
9636,7078
9542,7022
9501,6996
9486,7015
9494,7002
9419,7027
9227,7115
9109,7180
8910,7278
8610,7405
8404,7582
8187,7720
7897,7892
7649,7987
7423,8185
7218,8253
7009,8417
6945,8554
6848,8777
6809,8785
6808,8746
6888,8770
7002,8816
7152,8864
7290,8823
7479,8827
7697,8774
7818,8639
8046,8461
8256,8307
8364,8128
8504,7953
8602,7761
8698,7581
8810,7454
8931,7357
9088,7224
9250,7127
9286,7052
9309,7017
9329,7039
9335,7044
9274,7069
9247,7185
9112,7285
8969,7410
8809,7582
8624,7727
8381,7934
8137,8042
7975,8225
7722,8384
7510,8496
7359,8595
7243,8663
7147,8734
7100,8746
7094,8872
7082,8853
7146,8786
7233,8702
7383,8681
7512,8567
7627,8433
7665,8303
7889,8159
8102,8010
8283,7888
8543,7722
8789,7588
9034,7498
9209,7400
9442,7310
9544,7282
9721,7226
9758,7148
9744,7099
9699,7055
9603,7020
9546,7007
9496,7017
9293,7046
9120,7093
9004,7302
8861,7477
8749,7606
8570,7747
8370,7938
8232,8104
7958,8234
7732,8338
7546,8543
7417,8636
7235,8649
7130,8745
7028,8805
6997,8767
6986,8659
7092,8617
7182,8452
7319,8402
7445,8299
7599,8268
7748,8183
7853,8015
7973,7884
8169,7715
8268,7565
8456,7421
8644,7277
8813,7127
8999,7012
9136,6894
9203,6850
9220,6815
9218,6859
9093,6919
9076,7025
9029,7138
8881,7280
8806,7409
8688,7546
8585,7655
8442,7794
8220,7905
8074,8051
7947,8191
7768,8355
7629,8511
7507,8636
7310,8752
7200,8826
7067,8958
6986,9050
6915,9128
6858,9093
6855,9156
6862,9072
6927,8974
6975,8876
7076,8703
7281,8558
7440,8376
7603,8147
7792,7961
7973,7737
8122,7526
8297,7293
8543,7114
8656,7015
8766,6932
8770,6837
8859,6795
8909,6785
8929,6791
8912,6826
8863,6853
8818,6914
8671,6993
8522,7081
8390,7214
8216,7282
8021,7436
7849,7611
7667,7732
7526,7861
7349,8041
7270,8123
7162,8258
7060,8398
6975,8566
6907,8688
6895,8716
6865,8783
6885,8811
6941,8749
6996,8822
7048,8772
7157,8666
7279,8489
7361,8305
7513,8108
7688,7884
7815,7674
7960,7539
8235,7400
8415,7204
8610,7071
8745,6949
8904,6882
9012,6826
9070,6768
9070,6731
9072,6707
9099,6725
8990,6754
8854,6841
8761,6916
8477,7023
8234,7152
8011,7327
7814,7472
7684,7622
7489,7699
7380,7837
7253,7871
7163,7920
7031,7926
6930,8004
6818,8084
6753,8087
6743,8049
6739,8059
6751,8073
6834,8047
6898,7972
7022,7946
7152,7854
7260,7751
7464,7595
7647,7559
7793,7484
7987,7364
8131,7288
8220,7127
8380,7025
8410,6903
8479,6783
8512,6692
8558,6638
8637,6584
8690,6580
8692,6607
8622,6673
8595,6743
8486,6845
8393,6957
8328,7068
8162,7157
7967,7288
7822,7399
7627,7421
7522,7499
7349,7592
7227,7660
7076,7713
6992,7755
6940,7819
6871,7926
6846,7929
6828,7955
6848,7998
6935,7963
7048,7906
7209,7776
7372,7729
7574,7613
7783,7482
7955,7383
8145,7297
8420,7168
8656,7069
8801,6939
9033,6934
9202,6812
9242,6725
9227,6676
9050,6464
9158,6640
9042,6656
9255,6564
8905,6717
8779,6779
8561,6793
8457,6950
8288,7035
8075,7154
7878,7264
7733,7442
7601,7526
7390,7717
7227,7824
7125,7879
7034,8028
6896,8073
6827,8119
6823,8277
6770,8268
6742,8238
6773,8244
6851,8208
6930,8148
7098,8098
7271,7929
7472,7763
7654,7640
7892,7501
8077,7342
8323,7204
8627,7053
8917,6905
9153,6793
9337,6726
9489,6686
9646,6630
9821,6672
9904,6649
9973,6704
9984,6768
9846,6870
9745,6945
9712,7065
9442,7199
9135,7359
8719,7464
8457,7622
8227,7736
7993,7853
7791,8013
7575,8139
7404,8224
7247,8208
7132,8285
6992,8317
6947,8367
6873,8365
6892,8374
6922,8338
6957,8267
7012,8236
7080,8137
7218,8022
7356,7836
7531,7702
7705,7594
7842,7483
8075,7398
8219,7283
8263,7150
8384,7023
8527,6893
8584,6835
8753,6783
8758,6702
8779,6671
8669,6655
8555,6697
8434,6761
8403,6878
8251,6973
8280,7150
8194,7319
8026,7531
7897,7659
7760,7841
7603,8017
7427,8119
7273,8147
7165,8240
7053,8289
7005,8281
6940,8293
6882,8315
6833,8424
6883,8346
6923,8202
6968,8148
7046,8084
7162,7986
7314,7838
7434,7744
7605,7650
7747,7533
7858,7445
8096,7297
8261,7183
8468,7064
8587,6952
8702,6829
8820,6742
8833,6670
8922,6614
8967,6564
8972,6567
8936,6629
8959,6617
8841,6657
8764,6716
8540,6827
8361,6896
8254,6990
8053,7065
7890,7103
7721,7168
7596,7246
7461,7408
7308,7484
7147,7617
7019,7691
6935,7778
6881,7872
6873,7901
6935,7957
7011,7941
7194,7919
7316,7854
7472,7809
7716,7689
7914,7640
8135,7514
8431,7360
8569,7230
8739,7150
8904,7002
9171,6934
9336,6843
9446,6751
9605,6701
9632,6636
9621,6616
9547,6605
9503,6627
9400,6640
9250,6686
9117,6796
8941,6889
8740,7010
8508,7122
8245,7287
8055,7495
7899,7745
7640,7890
7429,8055
7287,8198
7143,8385
7024,8548
6975,8668
6910,8774
6884,8810
6868,8761
6818,8778
6863,8815
6858,8727
6913,8607
7023,8386
7157,8235
7256,8099
7385,7938
7523,7793
7707,7660
7881,7472
8034,7303
8250,7087
8493,7011
8592,6863
8690,6768
8800,6739
8760,6704
8810,6713
8867,6727
8902,6791
8829,6858
8791,6945
8684,7046
8517,7142
8356,7319
8165,7436
8010,7522
7860,7683
7705,7783
7511,7894
7333,7983
7182,8147
7098,8282
7044,8362
6991,8448
6930,8442
6921,8391
6929,8358
6959,8300
7051,8308
7146,8214
7270,8132
7393,8027
7548,7992
7837,7861
8175,7670
8390,7547
8684,7461
8984,7291
9188,7155
9362,7021
9658,6939
9885,6866
10109,6784
10218,6760
10245,6744
10260,6701
10405,6757
10416,6814
10305,6875
10321,6959
10088,7068
9735,7226
9507,7373
9229,7581
8931,7696
8575,7867
8336,7993
8113,8133
8019,8330
7899,8425
7833,8502
7814,8550
7677,8470
7636,8543
7582,8601
7615,8535
7659,8643
7740,8689
7861,8563
7963,8451
8116,8344
8324,8212
8645,8056
9038,7914
9406,7811
9806,7667
10190,7478
10598,7298
11077,7153
11381,7055
11610,6966
11639,6901
11731,6879
11611,6925
11566,6949
11383,6993
11229,7113
10845,7095
10372,7258
10021,7440
9676,7608
9342,7777
9021,7951
8696,8239
8452,8369
8240,8528
7937,8544
7790,8624
7674,8650
7612,8813
7541,8999
7503,9069
7565,9099
7634,9135
7772,9092
7975,9142
8295,9127
8545,9175
8726,9121
9025,9022
9295,8819
9678,8659
9874,8412
10132,8190
10410,7888
10505,7717
10636,7457
10728,7245
10770,7124
10605,6974
10583,6915
10540,6942
10415,7034
10323,7206
10176,7464
10059,7751
9792,8107
9629,8383
9630,8629
9436,8951
9144,9155
8874,9369
8657,9584
8360,9727
8077,9927
7839,10119
7662,10293
7523,10348
7456,10547
7427,10570
7461,10479
7548,10444
7731,10363
7880,10170
8081,10013
8365,9656
8639,9406
8939,9160
9314,8889
9668,8592
10006,8447
10150,8200
10315,7987
10539,7825
10773,7636
10896,7490
11068,7420
10984,7380
10970,7284
10891,7287
10718,7353
10517,7448
10183,7573
9841,7690
9400,7939
9180,8085
8827,8258
8489,8425
8233,8642
7997,8915
7785,9198
7619,9478
7452,9662
7332,9780
7273,9909
7222,10094
7230,10307
7209,10438
7252,10429
7313,10308
7474,10221
7564,9991
7779,9827
8014,9621
8294,9342
8499,9054
8788,8749
9212,8412
9448,8120
9703,7915
9944,7735
10137,7526
10320,7425
10370,7271
10459,7225
10404,7202
10279,7168
10042,7190
9783,7212
9411,7355
8891,7535
8443,7755
7931,8011
7601,8303
7387,8576
7121,8832
6841,9082
6580,9241
6399,9430
6285,9561
6235,9644
6178,9749
6184,9748
6168,9733
6159,9757
6166,9818
6151,9521
6154,9370
6148,9266
6146,9072
6152,9061
6139,8945
6137,8732
6145,8572
6136,8329
6140,8083
6138,7770
6137,7579
6124,7361
6123,7123
6120,6942
6126,6848
6133,6802
6126,6752
6116,6810
6118,6933
6132,7060
6127,7223
6118,7446
6113,7645
6117,7826
6128,7920
6115,8014
6126,8058
6109,8211
6114,8186
6120,8056
6113,7917
6119,7910
6118,7868
6122,7742
6120,7654
6119,7583
6113,7453
6127,7310
6117,7151
6110,7122
6116,7106
6104,6950
6111,6752
6102,6545
6109,6380
6100,6273
6106,6198
6108,6163
6110,6159
6112,6173
6109,6167
6103,6181
6113,6177
6112,6189
6106,6175
6114,6162
6110,6165
6107,6176
6108,6179
6109,6154
6103,6164
6104,6145
6099,6122
6103,6113
6100,6098
6096,6073
6104,6071
6108,6077
6118,6073
6099,6053
6117,6072
6105,6063
6102,6052
6098,6082
6105,6069
6102,6067
6110,6072
6108,6058
6109,6075
6098,6061
6099,6067
6106,6065
6100,6067
6105,6068
6095,6066
6107,6063
6107,6061
6110,6064
6100,6056
6105,6049
6100,6063
6112,6059
6096,6058
6104,6062
6100,6046
6115,6058
6102,6061
6106,6058
6111,6069
6104,6062
6113,6056
6115,6049
6110,6055
6108,6048
6097,6062
6119,6057
6112,6058
6106,6062
6100,6054
6115,6054
6109,6051
6105,6061
6111,6048
6110,6062
6099,6061
6114,6056
6098,6048
6103,6054
6101,6055
6120,6065
6108,6041
6094,6055
6105,6050
6108,6056
6113,6037
6112,6053
6102,6041
6106,6048
6107,6052
6111,6054
6106,6047
6109,6043
6109,6052
6107,6061
5907,5940
6103,6055
6102,6059
5939,5916
6179,6130
6139,6093
6058,6012
6118,6050
6103,6051
6102,6060
6114,6049
6112,6057
6106,6031
6115,6053
6112,6045
6098,6053
6101,6056
6106,6039
6099,6050
6109,6047
6107,6057
6109,6055
6098,6045
6101,6048
6100,6053
6108,6049
6102,6055
6107,6041
6109,6036
6112,6048
6112,6059
6110,6054
6096,6053
6113,6069
6097,6052
6102,6042
6111,6045
6111,6043
6102,6057
6099,6037
6098,6048
6099,6059
6100,6059
6105,6059
6096,6053
6103,6053
6109,6052
6105,6049
6105,6056
6108,6042
6104,6055
6106,6051
6107,6051
6102,6049
6108,6053
6109,6046
6111,6053
6107,6033
6105,6032
6095,6066
6100,6051
6108,6033
6112,6061
6109,6054
6112,6049
6094,6058
6098,6063
6102,6049
6103,6046
6109,6048
6093,6048
6097,6046
6107,6037
6104,6048
6106,6036
6101,6040
6104,6060
6102,6047
6103,6044
6096,6049
6104,6044
6096,6049
6098,6052
6102,6040
6096,6033
6101,6046
6102,6046
6097,6051
6112,6053
6114,6053
6096,6046
6096,6060
6101,6044
6107,6041
6098,6053
6114,6029
6100,6044
6103,6053
6096,6055
6104,6053
6115,6054
6105,6050
6099,6054
6097,6044
6095,6043
6101,6040
6091,6038
6102,6040
6106,6049
6101,6040
6102,6047
6107,6046
6095,6042
6100,6051
6108,6050
6097,6053
6092,6046
6096,6050
6099,6037
6095,6044
6102,6045
6098,6047
6095,6053
6098,6054
6096,6053
6100,6050
6096,6048
6095,6050
6095,6060
6095,6054
6091,6038
6104,6046
6096,6057
6096,6045
6094,6053
6096,6060
6099,6042
6098,6058
6103,6048
6096,6050
6092,6053
6104,6051
6098,6046
6099,6045
6108,6053
6095,6059
6105,6064
6095,6051
6092,6051
6092,6050
6095,6062
6093,6040
6097,6048
6105,6041
6106,6058
6100,6047
6089,6056
6102,6059
6100,6048
6095,6049
6097,6051
6099,6055
6103,6056
6107,6051
6099,6058
6099,6051
6099,6047
6101,6057
6100,6042
6092,6038
6104,6050
6103,6061
6104,6054
6089,6061
6100,6047
6099,6057
6097,6048
6107,6040
6106,6056
6102,6049
6107,6049
6099,6051
6099,6049
6102,6058
6103,6052
6103,6048
6104,6057
6099,6041
6109,6054
6112,6050
6105,6050
6106,6056
6108,6057
6100,6071
6110,6053
6113,6052
6115,6054
6105,6061
6118,6052
6106,6053
6110,6047
6112,6048
6111,6059
6110,6061
6104,6056
6105,6058
6110,6055
6100,6053
6099,6057
6106,6053
6091,6055
6098,6052
6107,6057
6106,6053
6105,6034
6113,6040
6103,6057
6102,6056
6101,6060
6104,6057
6112,6060
6105,6040
6095,6040
6098,6052
6108,6035
6097,6050
6098,6051
6104,6038
6106,6060
6111,6057
6096,6048
6102,6052
6108,6050
6107,6052
6101,6058
6107,6053
6105,6038
6095,6053
6101,6044
6105,6050
6107,6059
6097,6057
6097,6053
6098,6049
6099,6046
6105,6056
6108,6051
6094,6024
6101,6040
6106,6054
6094,6055
6106,6045
6099,6058
6110,6045
6102,6060
6104,6053
6104,6048
6093,6055
6106,6051
6094,6051
6105,6043
6098,6053
6096,6049
6103,6055
6097,6062
6095,6049
6107,6048
6114,6050
6111,6050
6105,6048
6091,6037
6164,6114
6089,6043
6076,6058
6101,6062
6111,6063
6080,6029
6113,6055
6105,6036
6116,6057
6107,6037
6110,6047
6107,6062
6114,6034
6112,6052
6110,6062
6113,6044
6110,6055
6114,6045
6111,6057
6110,6047
6114,6050
6120,6047
6127,6050
6112,6060
6110,6045
6106,6059
6108,6048
6119,6050
6110,6034
6113,6053
6120,6040
6113,6053
6115,6059
6110,6054
6115,6056
6118,6047
6109,6045
6115,6054
6108,6039
6110,6044
6109,6048
6103,6043
6102,6049
6106,6047
6104,6054
6104,6056
6109,6043
6114,6060
6108,6054
6113,6049
6113,6061
6101,6042
6107,6046
6113,6063
6110,6051
6102,6058
6103,6059
6098,6064
6112,6053
6099,6040
6110,6055
6110,6049
6115,6047
6112,6036
6106,6055
6114,6044
6111,6039
6101,6044
6111,6049
6112,6043
6107,6056
6105,6034
6107,6045
6118,6045
6122,6048
6113,6038
6105,6048
6110,6052
6112,6053
6112,6057
6106,6046
6112,6046
6119,6051
6100,6042
6114,6054
6101,6057
6111,6063
6113,6045
6114,6048
6100,6056
6119,6060
6111,6057
6110,6057
6107,6055
6098,6052
6116,6058
6110,6059
6095,6036
6106,6041
6108,6057
6103,6061
6098,6054
6107,6064
6112,6048
6114,6050
6119,6048
6103,6058
6116,6063
6119,6059
6113,6059
6115,6050
6108,6032
6107,6063
6125,6048
6106,6062
6114,6058
6114,6038
6119,6055
6115,6050
6105,6062
6121,6063
6113,6055
6122,6047
6104,6052
6114,6056
6114,6058
6111,6056
6110,6054
6104,6052
6117,6053
6116,6065
6112,6054
6112,6054
6114,6057
6115,6059
6113,6061
6118,6063
6115,6050
6126,6061
6111,6099
6112,6060
6119,6061
6112,6051
6118,6059
6122,6060
6124,6060
6113,6057
6113,6062
6115,6047
6120,6058
6114,6055
6115,6066
6113,6057
6115,6058
6115,6058
6112,6063
6110,6063
6118,6055
6111,6060
6117,6057
6117,6045
6112,6055
6115,6056
6119,6056
6113,6062
6121,6056
6114,6059
6109,6054
6116,6061
6119,6051
6115,6051
6122,6053
6111,6059
6108,6058
6117,6040
6122,6051
6122,6051
6118,6058
6116,6051
6108,6059
6115,6055
6117,6066
6112,6056
6113,6058
6118,6041
6111,6067
6105,6046
6115,6047
6117,6062
6110,6060
6111,6063
6113,6049
6114,6062
6115,6043
6109,6059
6112,6057
6111,6066
6111,6054
6111,6054
6113,6058
6117,6070
6117,6060
6110,6065
6114,6064
6110,6061
6113,6049
6118,6057
6114,6076
6120,6055
6116,6047
6120,6050
6118,6052
6114,6051
6115,6052
6118,6062
6120,6058
6119,6055
6110,6059
6115,6059
0,28
0,61680
0,0
6120,6063
5609,5569
5588,5579
5597,5582
5590,5583
5599,5579
5593,5580
5602,5579
5599,5572
5814,5758
6327,6310
6281,6325
6306,6297
6299,6312
6278,6307
6291,6283
6291,6315
6284,6306
6298,6302
6297,6308
6300,6337
6305,6303
6300,6332
6301,6330
6291,6347
6306,6336
6296,6314
6290,6327
6301,6344
6303,6343
6300,6311
6287,6328
6278,6331
6288,6342
6287,6317
6283,6342
6290,6320
6298,6326
6296,6351
6288,6373
6289,6336
6285,6324
6282,6336
6271,6345
6291,6335
6283,6349
6291,6364
6283,6338
6293,6310
6294,6334
6283,6342
6282,6345
6283,6362
6303,6325
6290,6344
6300,6354
6292,6340
6305,6301
6315,6342
6287,6342
6314,6334
6305,6322
6277,6292
6276,6289
6283,6308
6307,6344
6304,6336
6301,6361
6305,6341
6321,6341
6299,6339
6288,6333
6299,6320
6284,6332
6296,6309
6280,6313
6296,6339
6285,6328
6300,6299
6301,6321
6308,6336
6295,6328
6285,6340
6317,6319
6316,6319
6283,6334
6274,6342
6284,6346
6284,6336
6279,6323
6285,6331
6289,6324
6278,6329
6298,6360
6315,6356
6313,6361
6291,6349
6275,6358
6282,6320
6296,6341
6299,6342
6292,6317
6290,6329
6290,6306
6277,6316
6277,6327
6272,6321
6282,6336
6285,6320
6313,6343
6290,6332
6270,6322
6279,6351
6279,6343
6302,6347
6288,6362
6295,6316
6305,6329
6288,6335
6274,6321
6286,6327
6286,6345
6299,6391
6294,6335
6295,6349
6285,6337
6292,6353
6291,6345
6286,6330
6280,6303
6304,6335
6289,6341
6279,6359
6279,6347
6294,6334
6304,6345
6292,6334
6288,6310
6295,6319
6292,6346
6298,6359
6287,6353
6280,6363
6279,6332
6271,6328
6303,6350
6309,6337
6298,6341
6283,6347
6274,6336
6282,6321
6278,6334
6282,6328
6296,6340
6307,6345
6288,6333
6296,6359
6297,6339
6283,6335
6290,6329
6267,6323
6284,6328
6256,6323
6297,6352
6298,6360
6286,6348
6296,6339
6300,6350
6274,6332
6258,6341
6278,6350
6266,6354
6273,6341
6269,6352
6279,6351
6285,6349
6290,6359
6288,6346
6273,6358
6275,6363
6276,6343
6281,6366
6282,6341
6268,6334
6273,6324
6282,6344
6286,6327
6284,6345
6286,6372
6273,6364
6274,6374
6285,6378
6276,6362
6262,6364
6283,6364
6265,6391
6400,6497
6311,6325
6284,6352
5886,6541
6280,6336
6320,6356
6305,6418
6256,6393
6277,6374
6264,6378
6264,6395
6280,6361
6278,6370
6257,6357
6266,6352
6271,6368
6275,6362
6282,6392
6279,6362
6272,6367
6285,6362
6266,6376
6255,6396
6258,6378
6261,6369
6265,6371
6278,6369
6255,6375
6244,6364
6260,6360
6253,6364
6255,6400
6281,6381
6280,6387
6254,6391
6258,6383
6265,6373
6268,6367
6248,6374
6250,6379
6248,6373
6251,6376
6266,6388
6235,6358
6249,6413
6255,6400
6266,6396
6243,6411
6254,6421
6262,6414
6251,6398
6253,6401
6249,6390
6262,6402
6259,6393
6248,6378
6250,6371
6261,6384
6252,6385
6272,6382
6259,6421
6282,6421
6250,6375
6251,6396
6253,6376
6256,6396
6255,6394
6264,6377
6244,6366
6254,6353
6244,6338
6263,6363
6234,6360
6238,6374
6256,6407
6239,6394
6233,6401
6248,6387
6230,6397
6248,6401
6255,6397
6252,6403
6256,6386
6247,6408
6252,6405
6239,6398
6260,6403
6227,6409
6241,6397
6243,6375
6255,6387
6238,6382
6241,6379
6238,6390
6231,6381
6248,6387
6233,6367
6245,6387
6242,6356
6255,6384
6233,6421
6243,6380
6247,6391
6240,6391
6240,6380
6240,6396
6254,6405
6243,6384
6237,6381
6234,6392
6240,6406
6235,6383
6233,6366
6233,6376
6227,6390
6232,6338
6237,6361
6241,6358
6249,6382
6234,6364
6241,6430
6247,6417
6238,6413
6244,6417
6234,6416
6238,6423
6235,6407
6232,6426
6226,6390
6240,6402
6226,6408
6232,6401
6232,6413
6234,6406
6226,6385
6236,6387
6230,6388
6225,6399
6234,6394
6255,6387
6244,6385
6236,6377
6245,6379
6233,6395
6228,6384
6249,6398
6237,6402
6225,6390
6209,6407
6231,6387
6218,6422
6221,6385
6224,6380
6228,6358
6220,6360
6207,6376
6222,6357
6235,6373
6237,6386
6232,6391
6224,6383
6224,6406
6222,6385
6225,6414
6237,6412
6226,6419
6225,6385
6224,6403
6218,6400
6210,6394
6225,6406
6225,6408
6230,6405
6235,6442
6231,6409
6234,6394
6225,6407
6232,6414
6228,6422
6221,6401
6214,6413
6225,6402
6233,6407
6223,6448
6236,6430
6219,6410
6227,6419
6217,6423
6219,6419
6215,6447
6225,6433
6235,6412
6207,6412
6220,6433
6227,6408
6212,6403
6222,6408
6230,6411
6224,6423
6218,6402
6229,6409
6222,6385
6220,6384
6216,6397
6213,6397
6217,6416
6212,6406
6218,6402
6225,6418
6224,6427
6219,6440
6227,6394
6223,6426
6224,6432
6221,6438
6219,6464
6216,6389
6225,6431
6234,6409
6221,6413
6221,6379
6217,6384
6219,6370
6222,6363
6217,6369
6228,6362
6213,6374
6230,6366
6224,6351
6231,6392
6225,6388
6216,6355
6219,6402
6226,6402
6212,6402
6216,6408
6217,6395
6227,6414
6220,6419
6222,6427
6219,6449
6210,6439
6217,6435
6218,6433
6223,6419
6224,6415
6225,6438
6232,6417
6217,6432
6225,6400
6227,6412
6221,6401
6208,6410
6223,6407
6216,6414
6212,6396
6216,6408
6214,6434
6209,6409
6218,6407
6210,6411
6215,6424
6221,6413
6217,6413
6211,6409
6211,6380
6204,6407
6223,6404
6211,6401
6228,6367
6237,6417
6212,6400
6266,6405
6219,6355
6256,6385
6243,6374
6222,6366
6229,6372
6247,6398
6222,6392
6217,6414
6240,6417
6212,6389
6211,6396
6212,6390
6211,6400
6214,6390
6220,6399
6215,6385
6218,6386
6212,6380
6210,6366
6216,6355
6224,6357
6222,6352
6244,6379
6221,6384
6217,6378
6219,6381
6226,6398
6223,6405
6218,6393
6219,6385
6236,6359
6227,6362
6226,6374
6238,6397
6226,6392
6219,6385
6232,6383
6225,6398
6223,6390
6225,6387
6224,6391
6216,6380
6207,6372
6216,6393
6209,6396
6222,6384
6240,6392
6217,6403
6225,6382
6230,6369
6217,6357
6227,6370
6227,6355
6234,6353
6232,6372
6235,6347
6222,6382
6219,6385
6233,6383
6231,6393
6220,6382
6216,6379
6234,6390
6226,6383
6241,6389
6211,6384
6234,6352
6225,6344
6222,6372
6224,6394
6219,6361
6233,6353
6233,6350
6233,6371
6235,6360
6222,6345
6220,6353
6230,6346
6225,6364
6233,6350
6215,6335
6223,6363
6215,6385
6219,6365
6223,6352
6220,6345
6239,6345
6218,6352
6232,6364
6218,6354
6233,6360
6212,6361
6233,6369
6226,6361
6220,6363
6233,6356
6223,6355
6233,6356
6224,6375
6232,6379
6230,6364
6232,6365
6227,6358
6233,6347
6233,6336
6223,6323
6228,6325
6234,6318
6225,6329
6225,6339
6229,6332
6229,6346
6239,6322
6240,6330
6236,6323
6242,6338
6230,6334
6222,6335
6221,6333
6216,6325
6214,6318
6214,6337
6221,6352
6224,6344
6219,6329
6218,6361
6230,6351
6211,6338
6207,6345
6226,6352
6232,6358
6229,6350
6229,6335
6229,6334
6226,6322
6224,6326
6223,6338
6225,6355
6232,6342
6224,6348
6224,6339
6234,6335
6220,6340
6225,6336
6241,6345
6225,6350
6219,6354
6233,6347
6229,6353
6227,6332
6219,6347
6232,6343
6232,6350
