Channel 1,Channel 2
6122,6072
6108,6042
6113,6055
6109,6031
6107,6053
6118,6063
6108,6049
6104,6062
6107,6066
6101,6055
6111,6055
6109,6044
6113,6055
6111,6049
6114,6046
6120,6069
6117,6042
6108,6054
6110,6059
6104,6054
6102,6056
6109,6041
6116,6059
6110,6053
6110,6043
6102,6051
6126,6083
6107,6060
6111,6064
6100,6033
6109,6064
6115,6066
6117,6040
6113,6051
6109,6050
6108,6054
6115,6057
6104,6057
6099,6052
6118,6060
6115,6052
6112,6055
6110,6047
6110,6048
6106,6060
6108,6038
6115,6053
6121,6063
6121,6042
6112,6057
6106,6046
6110,6056
6109,6065
6110,6054
6112,6058
6131,6050
6105,6060
6112,6055
6116,6058
6108,6047
6103,6044
6114,6042
6111,6050
5938,5805
6107,6057
6125,6072
6235,6160
5973,6107
6092,6034
6076,5999
6100,6057
6106,6065
6099,6046
6117,6043
6106,6034
6114,6044
6104,6046
6107,6049
6106,6055
6095,6030
6114,6045
6098,6045
6104,6045
6100,6045
6109,6049
6118,6040
6107,6054
6100,6032
6101,6052
6100,6044
6108,6054
6094,6031
6110,6051
6110,6051
6116,6045
6106,6053
6111,6025
6097,6051
6108,6046
6116,6047
6117,6050
6094,6049
6095,6052
6105,6042
6099,6055
6112,6046
6099,6053
6098,6050
6090,6052
6107,6055
6087,6053
6091,6063
6102,6052
6104,6045
6095,6055
6092,6049
6105,6047
6118,6054
6104,6044
6109,6049
6100,6040
6086,6033
6097,6042
6112,6049
6109,6050
6099,6047
6107,6054
6093,6052
6097,6044
6114,6074
6106,6052
6101,6043
6105,6058
6095,6058
6100,6028
6099,6042
6101,6055
6109,6048
6108,6051
6112,6036
6109,6051
6100,6058
6105,6056
6106,6046
6102,6051
6111,6058
6102,6052
6101,6040
6111,6043
6109,6054
6106,6049
6118,6052
6105,6042
6103,6050
6096,6053
6110,6058
6113,6056
6110,6059
6100,6065
6099,6049
6109,6058
6105,6053
6107,6061
6114,6071
6104,6055
6094,6056
6108,6061
6107,6055
6119,6045
6094,6053
6106,6039
6115,6059
6104,6046
6104,6051
6110,6053
6105,6037
6113,6060
6106,6048
6110,6073
6112,6049
6110,6048
6116,6053
6113,6041
6116,6059
6124,6070
6112,6044
6127,6053
6120,6060
6097,6018
6106,6053
6117,6065
6118,6056
6105,6062
6109,6053
6114,6048
6101,6063
6105,6055
6113,6060
6108,6053
6114,6053
6119,6050
6107,6051
6120,6063
6098,6069
6099,6067
6110,6044
6109,6046
6099,6051
6108,6063
6104,6047
6109,6062
6102,6050
6115,6048
6114,6056
6106,6041
6101,6033
6114,6054
6109,6049
6114,6049
6097,6056
6109,6045
6105,6053
6104,6056
6115,6052
6098,6046
6112,6056
6105,6056
6108,6061
6117,6060
6116,6045
6105,6059
6111,6059
6102,6043
6101,6058
6112,6060
6111,6053
6103,6049
6103,6050
6112,6053
6104,6053
6103,6046
6104,6036
6103,6047
6102,6050
6098,6046
6106,6044
6107,6042
6120,6061
6122,6071
6102,6062
6105,6046
6110,6057
6117,6052
6113,6039
6115,6054
6104,6049
6105,6054
6105,6059
6116,6053
6111,6055
6124,6057
6105,6047
6109,6059
6106,6059
6121,6049
6118,6056
6110,6056
6110,6055
6124,6058
6111,6054
6117,6056
6117,6044
6119,6058
6118,6053
6118,6058
6103,6074
6108,6038
6119,6046
6121,6065
6113,6060
6122,6058
6107,6064
6115,6048
6112,6047
6116,6044
6114,6058
6115,6069
6118,6057
6120,6056
6108,6054
6112,6061
6115,6057
6115,6051
6116,6054
6108,6051
6113,6057
6118,6041
6114,6054
6110,6042
6104,6052
6109,6052
6108,6056
6120,6044
6116,6056
6108,6052
6107,6055
6121,6046
6109,6046
6112,6058
6121,6064
6115,6063
6118,6054
6106,6057
6112,6062
6119,6056
6106,6063
6114,6045
6109,6056
6119,6057
6119,6048
6105,6054
6110,6030
6115,6054
6100,6047
6116,6052
6109,6043
6112,6045
6110,6052
6116,6049
6125,6033
6181,6072
6108,6057
6167,6097
6019,5966
6125,6053
6110,6045
6122,6060
6135,6057
6130,6065
6106,6058
6116,6053
6115,6070
6116,6049
6118,6044
6113,6054
6102,6061
6121,6059
6114,6061
6111,6107
6106,6060
6111,6051
6117,6050
6120,6040
6112,6042
6103,6059
6114,6063
6110,6067
6107,6061
6115,6063
6111,6063
6116,6050
6118,6047
6119,6062
6120,6072
6115,6058
6126,6054
6120,6053
6108,6046
6125,6056
6125,6057
6114,6055
6120,6052
6110,6057
6113,6052
6114,6069
6112,6063
6127,6063
6123,6058
6113,6049
6114,6057
6120,6062
6118,6066
6130,6048
6120,6040
6115,6058
6126,6063
6124,6065
6120,6057
6113,6056
6121,6058
6116,6059
6117,6063
6113,6064
6120,6055
6120,6056
6123,6048
6118,6041
6113,6055
6114,6067
6115,6060
6117,6051
6114,6055
6115,6054
6115,6054
6110,6055
6120,6056
6131,6072
6119,6040
6115,6047
6112,6050
6121,6049
6117,6063
6125,6053
6123,6056
6120,6062
6118,6058
6123,6053
6128,6057
6122,6042
6118,6069
6123,6060
6124,6060
6115,6049
6121,6058
6118,6055
6118,6055
6126,6055
6127,6052
6114,6058
6120,6051
6122,6056
6124,6055
6120,6061
6111,6066
6118,6062
6116,6059
6118,6060
6118,6057
6123,6061
6119,6049
6122,6054
6119,6041
6117,6049
6117,6057
6123,6050
6119,6061
6121,6034
6121,6034
6126,6057
6120,6048
6119,6056
6128,6066
6122,6060
6118,6057
6122,6055
6125,6060
6124,6059
6121,6053
6111,6055
6120,6048
6125,6043
6115,6061
6114,6067
6123,6054
6118,6055
6120,6050
6120,6062
6117,6057
6113,6065
6113,6065
6116,6052
6123,6048
6120,6049
6119,6048
6119,6054
0,30
0,61680
0,0
6122,6051
5602,5592
5601,5583
5605,5575
5532,5489
5556,5529
5562,5549
5610,5582
5579,5549
5821,5746
6343,6328
6291,6277
6313,6298
6300,6273
6310,6324
6297,6319
6285,6316
6304,6294
6291,6297
6295,6304
6303,6294
6304,6293
6303,6305
6315,6324
6316,6310
6315,6317
6298,6343
6312,6314
6315,6316
6309,6297
6289,6292
6300,6308
6316,6321
6320,6320
6302,6304
6316,6314
6335,6333
6313,6335
6305,6304
6313,6326
6305,6330
6311,6296
6304,6314
6320,6311
6317,6311
6281,6336
6292,6321
6292,6315
6293,6319
6297,6322
6318,6316
6325,6314
6312,6323
6300,6318
6286,6328
6288,6320
6301,6304
6319,6313
6329,6309
6295,6303
6322,6306
6322,6318
6314,6305
6308,6307
6308,6309
6306,6350
6307,6349
6317,6335
6306,6321
6287,6312
6301,6298
6291,6324
6292,6344
6274,6333
6279,6332
6288,6321
6302,6326
6298,6330
6311,6327
6298,6315
6325,6315
6307,6288
6299,6302
6291,6300
6305,6313
6287,6319
6284,6299
6300,6302
6306,6322
6271,6301
6288,6323
6286,6325
6272,6341
6299,6326
6311,6321
6301,6309
6306,6313
6295,6299
6294,6315
6302,6315
6285,6345
6297,6327
6294,6327
6294,6327
6291,6324
6310,6353
6278,6338
6293,6325
6302,6324
6292,6318
6281,6316
6293,6305
6275,6315
6285,6289
6269,6293
6304,6319
6304,6321
6295,6342
6291,6321
6296,6330
6300,6313
6291,6327
6293,6325
6290,6310
6304,6318
6301,6328
6288,6328
6276,6326
6291,6327
6303,6328
6292,6337
6279,6335
6278,6308
6299,6319
6281,6323
6287,6332
6296,6313
6273,6298
6282,6321
6300,6331
6295,6333
6284,6327
6275,6322
6277,6326
6282,6327
6294,6344
6296,6318
6300,6350
6280,6323
6287,6316
6305,6294
6300,6321
6291,6344
6287,6323
6302,6350
6321,6350
6309,6369
6309,6351
6288,6349
6285,6369
6255,6309
6303,6315
6289,6315
6285,6340
6293,6316
6276,6342
6275,6353
6285,6362
6277,6345
6293,6354
6294,6328
6285,6331
6287,6335
6273,6325
6272,6330
6278,6338
6289,6347
6295,6337
6297,6332
6288,6344
6279,6349
6277,6327
6293,6327
6289,6310
6289,6343
6285,6334
6312,6328
6286,6346
6289,6341
6286,6332
6297,6316
6280,6351
6278,6333
6266,6354
6283,6332
6298,6327
6306,6339
6292,6342
6264,6333
6257,6342
6261,6337
6278,6352
6289,6355
6274,6356
6269,6377
6269,6358
6259,6376
6283,6331
6287,6359
6277,6337
6268,6346
6275,6369
6295,6350
6304,6333
6286,6349
6267,6362
6284,6343
6296,6345
6294,6345
6276,6375
6278,6338
6247,6335
6271,6354
6263,6339
6253,6344
6255,6356
6254,6354
6275,6350
6283,6343
6278,6328
6271,6312
6263,6330
6258,6329
6260,6349
6252,6329
6253,6336
6245,6317
6263,6382
6248,6329
6264,6353
6259,6311
6260,6334
6259,6345
6256,6338
6247,6370
6261,6361
6250,6368
6266,6351
6234,6355
6258,6359
6264,6369
6245,6372
6256,6378
6262,6370
6244,6350
6263,6336
6250,6354
6254,6368
6257,6351
6252,6377
6249,6358
6248,6320
6258,6346
6247,6337
6272,6323
6260,6338
6251,6325
6256,6351
6252,6346
6257,6316
6258,6326
6246,6321
6162,6322
6394,6431
6253,6329
5967,6079
6238,6370
6190,6326
6258,6355
6263,6377
6233,6366
6224,6336
6244,6357
6270,6395
6228,6354
6249,6371
6261,6348
6244,6367
6238,6389
6250,6356
6245,6331
6251,6347
6248,6355
6241,6365
6236,6368
6239,6364
6249,6334
6257,6353
6256,6356
6243,6363
6232,6354
6252,6359
6272,6351
6263,6368
6235,6362
6250,6408
6248,6382
6234,6399
6220,6370
6249,6356
6239,6354
6228,6352
6221,6346
6226,6343
6234,6350
6246,6352
6235,6382
6231,6388
6227,6392
6240,6395
6237,6382
6243,6378
6249,6384
6251,6377
6236,6348
6233,6358
6233,6380
6226,6369
6234,6374
6229,6378
6241,6364
6250,6378
6229,6371
6223,6378
6235,6356
6239,6363
6242,6347
6230,6353
6234,6351
6227,6356
6239,6376
6234,6336
6241,6365
6238,6396
6210,6365
6232,6384
6235,6402
6240,6392
6235,6363
6230,6373
6224,6354
6223,6352
6221,6355
6238,6379
6233,6385
6233,6382
6235,6363
6231,6360
6227,6374
6231,6385
6237,6383
6238,6400
6219,6368
6232,6364
6218,6350
6246,6387
6244,6363
6235,6394
6245,6389
6240,6368
6237,6379
6236,6379
6240,6365
6243,6335
6226,6356
6214,6378
6219,6387
6231,6371
6249,6414
6241,6383
6240,6417
6230,6384
6213,6384
6242,6363
6227,6372
6240,6362
6239,6382
6255,6409
6229,6433
6238,6378
6232,6386
6240,6384
6229,6370
6236,6371
6239,6377
6222,6385
6226,6383
6223,6380
6226,6375
6241,6384
6232,6372
6237,6354
6236,6358
6224,6383
6227,6359
6229,6402
6212,6399
6229,6390
6223,6369
6228,6403
6219,6373
6224,6360
6223,6360
6239,6376
6231,6346
6240,6357
6227,6348
6227,6367
6238,6371
6221,6374
6218,6371
6224,6360
6223,6353
6232,6351
6229,6353
6224,6361
6240,6341
6222,6402
6220,6383
6240,6377
6230,6386
6217,6374
6224,6393
6232,6385
6218,6429
6231,6372
6230,6403
6225,6388
6216,6415
6228,6436
6226,6432
6227,6410
6232,6373
6212,6383
6219,6365
6234,6366
6222,6365
6214,6379
6214,6363
6214,6381
6223,6396
6224,6382
6223,6417
6221,6397
6223,6380
6216,6375
6225,6377
6216,6387
6217,6398
6226,6402
6204,6394
6211,6375
6219,6346
6227,6358
6214,6390
6216,6363
6219,6359
6226,6355
6222,6347
6227,6361
6227,6383
6216,6390
6215,6376
6219,6371
6221,6340
6218,6363
6222,6389
6224,6369
6218,6355
6225,6360
6231,6384
6215,6365
6214,6360
6218,6362
6217,6369
6218,6357
6223,6373
6212,6369
6223,6361
6229,6371
6230,6357
6228,6406
6224,6381
6233,6389
6215,6393
6212,6388
6218,6378
6207,6350
6217,6341
6221,6360
6227,6347
6220,6370
6222,6370
6229,6382
6229,6363
6224,6345
6227,6365
6223,6350
6230,6383
6227,6347
6234,6368
6235,6370
6233,6403
6227,6364
6234,6360
6231,6373
6225,6361
6228,6389
6220,6355
6229,6348
6223,6362
6234,6344
6239,6350
6233,6370
6239,6353
6236,6359
6225,6360
6240,6371
6231,6366
6233,6387
6218,6385
6224,6378
6226,6363
6232,6386
6235,6346
6241,6351
6221,6345
6233,6340
6226,6332
6219,6344
6221,6347
6285,6438
6253,6358
6272,6398
6252,6436
6173,6299
6201,6327
6243,6370
6254,6373
6225,6337
6218,6344
6229,6364
6236,6389
6216,6356
6227,6375
6231,6346
6235,6375
6232,6351
6226,6331
6229,6328
6232,6331
6237,6329
6252,6316
6262,6355
6260,6342
6268,6332
6269,6331
6280,6339
6295,6333
6300,6321
6319,6329
6335,6332
6330,6354
6349,6333
6380,6353
6392,6352
6418,6359
6413,6338
6424,6357
6423,6349
6430,6342
6428,6351
6430,6357
6426,6344
6407,6331
6409,6339
6410,6369
6411,6362
6445,6335
6442,6315
6480,6344
6536,6329
6595,6307
6659,6313
6731,6319
6850,6324
6899,6324
7002,6336
7056,6333
7125,6366
7193,6342
7241,6368
7350,6388
7452,6413
7631,6399
7802,6409
7945,6385
8010,6415
8061,6407
8158,6439
8226,6476
8227,6515
8207,6566
8236,6570
8249,6570
8267,6636
8378,6659
8302,6669
8250,6720
8167,6774
8191,6832
8114,6866
8060,6896
7992,6968
7937,6997
7825,7028
7728,7059
7641,7116
7596,7104
7551,7131
7440,7146
7348,7129
7215,7108
7111,7098
7040,7125
6927,7098
6814,7115
6730,7053
6663,7037
6601,6939
6554,6904
6539,6851
6525,6831
6520,6797
6517,6769
6559,6716
6612,6654
6678,6589
6768,6553
6869,6507
7001,6506
7092,6536
7275,6535
7422,6566
7503,6592
7641,6613
7757,6638
7881,6700
8036,6773
8110,6823
8227,6879
8405,6941
8483,6969
8556,7022
8673,7100
8693,7182
8786,7259
8808,7350
8860,7455
8843,7546
8981,7668
9009,7775
9042,7878
9031,7915
9122,7931
9099,8062
8958,8163
8919,8227
8838,8286
8739,8352
8526,8398
8409,8545
8301,8422
8073,8371
7927,8304
7818,8214
7744,8135
7541,8099
7366,8017
7238,7953
7089,7839
6948,7674
6794,7617
6697,7502
6669,7395
6632,7227
6579,7136
6584,7068
6625,6926
6639,6873
6677,6760
6754,6717
6790,6673
6897,6610
6958,6552
7140,6538
7248,6507
7502,6504
7707,6470
7979,6469
8175,6472
8342,6499
8561,6561
8740,6608
8927,6655
9137,6748
9372,6825
9605,6941
9915,6969
10131,7074
10358,7193
10434,7296
10543,7487
10705,7597
11076,7707
11230,7857
11414,7945
11404,8113
11526,8240
11592,8337
11613,8443
11502,8457
11472,8572
11267,8637
11239,8639
11102,8720
10929,8732
10657,8674
10384,8591
10027,8638
9727,8631
9432,8526
9118,8441
8872,8355
8597,8311
8303,8241
8036,8106
7792,8032
7514,7947
7287,7761
7130,7670
6936,7577
6798,7456
6673,7389
6621,7274
6580,7151
6516,7038
6533,6977
6546,6887
6649,6829
6728,6719
6873,6688
6992,6598
7124,6570
7264,6548
7454,6536
7675,6513
7855,6569
8031,6666
8197,6693
8288,6771
8404,6896
8605,7103
8801,7255
9027,7494
9170,7717
9307,7884
9355,8023
9433,8223
9557,8365
9568,8688
9425,8834
9398,9018
9319,9202
9428,9390
9463,9495
9525,9705
9606,9796
9550,9800
9467,9898
9497,10081
9397,10161
9194,10151
9124,10181
8937,10147
8730,10034
8477,9982
8380,9868
8235,9769
8039,9572
7894,9277
7683,9177
7590,9065
7446,8799
7292,8611
7140,8438
7035,8275
6935,8085
6797,7895
6727,7748
6743,7325
6725,7524
6595,7244
6498,7057
6527,7104
6467,6863
6554,6792
6617,6736
6631,6603
6707,6547
6856,6554
6990,6526
7152,6490
7365,6494
7553,6496
7805,6486
8020,6528
8270,6603
8573,6691
8791,6762
9003,6871
9282,6939
9522,7074
9740,7194
10052,7351
10327,7467
10550,7525
10793,7632
10963,7789
11069,7921
11178,8054
11205,8141
11179,8374
11179,8496
11213,8642
11194,8746
11016,8897
10924,8881
10827,8807
10684,8773
10406,8797
10130,8895
9979,9000
9678,9045
9308,9102
9064,9103
8798,9090
8599,9071
8371,9052
8073,8997
7830,8845
7579,8749
7382,8611
7192,8446
7073,8363
6923,8211
6820,8138
6736,7953
6712,7818
6649,7595
6596,7430
6563,7284
6570,7146
6590,7023
6612,6885
6650,6747
6716,6682
6754,6591
6823,6528
6927,6445
7048,6443
7187,6402
7322,6424
7469,6476
7654,6523
7814,6618
7970,6727
8211,6827
8348,6970
8489,7089
8616,7204
8721,7328
8859,7462
8962,7642
9021,7784
9184,7948
9178,8065
9279,8210
9228,8310
9171,8390
9185,8525
9206,8734
9140,8830
9026,8855
8801,8905
8636,8918
8509,8922
8385,8894
8384,8879
8373,8915
8289,8848
8137,8841
8074,8817
7975,8714
7858,8675
7737,8617
7624,8557
7457,8520
7395,8414
7265,8277
7174,8154
7038,8063
6918,7999
6793,7887
6698,7720
6608,7569
6559,7411
6525,7308
6503,7165
6495,7079
6493,6941
6504,6839
6496,6735
6551,6655
6617,6574
6672,6517
6730,6512
6833,6462
6947,6443
7058,6457
7131,6461
7227,6467
7330,6499
7441,6552
7604,6581
7691,6612
7890,6684
8045,6740
8162,6776
8220,6806
8370,6860
8434,6968
8425,7023
8477,7138
8582,7245
8591,7332
8573,7425
8544,7535
8533,7639
8516,7738
8515,7805
8420,7959
8386,8015
8366,8098
8269,8103
8214,8150
8104,8220
8017,8260
7947,8209
7792,8234
7712,8125
7594,8137
7497,8076
7385,8061
7334,8072
7249,8033
7222,7928
7096,7823
7028,7694
6937,7620
6840,7536
6768,7455
6695,7388
6654,7243
6614,7122
6593,7026
6557,6940
6522,6892
6512,6830
6525,6706
6541,6638
6579,6578
6601,6517
6651,6469
6700,6437
6806,6414
6916,6402
6987,6388
7088,6385
7172,6423
7330,6458
7513,6491
7681,6518
7774,6581
7950,6634
8027,6647
8195,6737
8359,6725
8515,6789
8624,6854
8696,6904
8784,6977
8901,7013
8940,7100
8911,7205
8987,7248
8982,7290
8881,7355
8852,7393
8904,7459
8739,7549
8603,7574
8512,7671
8409,7657
8221,7705
8066,7796
7902,7847
7800,7830
7709,7888
7576,7945
7482,7967
7363,8045
7280,7955
7158,7933
7099,7922
7035,7892
6968,7810
6912,7737
6762,7653
6744,7585
6688,7531
6608,7456
6534,7348
6469,7277
6420,7171
6424,7042
6430,6907
6447,6816
6457,6728
6489,6626
6555,6522
6586,6439
6646,6406
6718,6372
6812,6351
6935,6323
7041,6331
7165,6356
7259,6394
7323,6412
7462,6452
7659,6485
7794,6556
7891,6596
7927,6664
8043,6703
8156,6737
8291,6806
8393,6896
8359,6912
8453,6981
8605,7054
8716,7113
8911,7193
8908,7341
8846,7353
8819,7417
8831,7491
8709,7508
8815,7531
8733,7571
8901,7667
8712,7660
8707,7742
8503,7728
8487,7774
8383,7761
8270,7753
8167,7756
8084,7742
7929,7755
7825,7722
7635,7635
7484,7541
7375,7446
7193,7422
7005,7306
6910,7217
6802,7152
6688,7058
6601,6974
6497,6915
6446,6863
6429,6812
6456,6725
6465,6655
6521,6589
6594,6547
6674,6448
6795,6446
6894,6417
7026,6378
7137,6385
7302,6404
7467,6418
7587,6435
7681,6492
7770,6547
7881,6563
8000,6660
8169,6746
8299,6889
8328,7023
8335,7132
8396,7222
8511,7410
8556,7558
8645,7733
8666,7844
8738,7994
8800,8141
8817,8322
8897,8466
8939,8710
8985,8839
8958,8921
8871,9002
8824,9148
8737,9223
8758,9223
8674,9223
8605,9232
8539,9216
8501,9191
8453,9132
8257,9089
8045,9064
7916,8926
7742,8799
7621,8695
7478,8450
7356,8263
7231,8220
7125,8028
7070,7923
6929,7784
6848,7609
6727,7457
6630,7396
6594,7251
6535,7133
6493,7033
6467,6911
6475,6836
6502,6754
6530,6690
6571,6615
6651,6546
6710,6461
6816,6446
6895,6446
7038,6446
7185,6463
7273,6460
7469,6493
7647,6528
7777,6545
7925,6573
8104,6663
8196,6736
8429,6838
8686,6938
8798,7048
8942,7207
9168,7323
9115,7411
9222,7586
9422,7769
9423,7845
9385,7904
9345,8052
9321,8204
9225,8370
9158,8405
9257,8431
9180,8579
9148,8549
9074,8637
8789,8741
8725,8776
8664,8747
8520,8715
8361,8741
8346,8728
8094,8697
8052,8639
7902,8625
7723,8521
7590,8487
7387,8410
7272,8320
7127,8166
7014,8045
6901,7874
6807,7793
6713,7672
6690,7527
6626,7380
6572,7208
6554,7022
6572,6915
6594,6800
6643,6708
6717,6594
6850,6562
6970,6482
7121,6454
7273,6449
7425,6415
7556,6417
7755,6426
7849,6430
8087,6479
8244,6514
8339,6605
8470,6690
8527,6763
8704,6834
8814,6958
9009,7104
9093,7229
9148,7345
9232,7521
9256,7648
9388,7809
9536,8006
9438,8135
9423,8295
9476,8475
9386,8668
9255,8824
9281,8930
9284,8965
9229,9152
9108,9218
9046,9208
9014,9280
8954,9246
8756,9202
8601,9225
8575,9212
8418,9100
8241,9032
8146,8914
7981,8668
7819,8502
7657,8375
7515,8149
7359,8080
7228,7937
7114,7769
7023,7614
6919,7441
6826,7312
6774,7167
6698,7044
6638,6906
6597,6803
6642,6705
6672,6591
6701,6539
6752,6486
6872,6441
6973,6386
7099,6384
7279,6379
7439,6395
7584,6426
7792,6473
8004,6505
8252,6577
8469,6637
8726,6743
8888,6823
9113,6918
9252,7028
9551,7201
9840,7296
9967,7468
10136,7616
10248,7760
10345,7858
10537,8049
10705,8153
10787,8334
10889,8578
10754,8728
10793,8849
10799,8951
10687,8975
10526,9058
10467,9364
10477,9480
10202,9558
10093,9572
9851,9545
9732,9403
9647,9492
9490,9493
9371,9491
9173,9409
8808,9326
8541,9196
8312,9128
8121,8948
7882,8794
7636,8675
7450,8623
7230,8453
6998,8314
6869,8191
6770,7943
6651,7821
6577,7621
6550,7463
6590,7281
6588,7160
6658,7064
6727,6885
6824,6803
6948,6721
7101,6668
7261,6581
7430,6536
7620,6526
7790,6531
7935,6543
8152,6580
8542,6752
8526,6749
8609,6718
8985,6877
9199,6948
9515,7042
9679,7145
10033,7311
10218,7473
10423,7576
10537,7725
10887,7931
11127,8130
11321,8248
11620,8484
11983,8635
12019,8824
12076,8895
12182,9013
12474,9161
12365,9313
12246,9354
11965,9496
11907,9447
11721,9387
11607,9409
11610,9342
11507,9138
11133,9097
10755,9060
10491,8956
10261,8740
10009,8548
9679,8425
9417,8302
9074,8189
8825,8084
8503,7887
8167,7756
7905,7601
7685,7544
7394,7423
7173,7359
7021,7239
6872,7133
6806,7012
6739,6914
6731,6806
6751,6721
6857,6652
6947,6571
7100,6490
7317,6466
7602,6417
7920,6433
8145,6448
8434,6485
8799,6580
9093,6657
9366,6812
9717,6951
10180,7092
10489,7323
10671,7585
10915,7828
11141,8024
11352,8385
11552,8712
10755,8898
11534,9225
12724,9455
12211,9771
10407,9993
8680,10286
7532,10567
6821,10933
6482,11171
6344,11503
6285,11913
6220,12053
6203,12306
6194,12440
6196,12408
6184,12202
6193,12051
6185,12083
6196,12112
6180,12162
6155,11873
6146,11810
6134,11712
6146,11250
6127,11149
6122,10915
6130,10528
6131,10079
6135,9717
6127,9472
6122,9204
6124,8841
6144,8545
6129,8323
6127,8047
6120,7736
6119,7417
6120,7252
6117,7038
6128,6847
6122,6752
6130,6667
6123,6584
6113,6558
6122,6555
6121,6584
6122,6580
6117,6679
6119,6783
6111,6859
6121,7014
6105,7071
6111,7180
6119,7213
6117,7482
6113,7320
6107,7426
6122,7766
6112,7803
6113,7429
6114,6948
6107,6545
6117,6393
6114,6284
6110,6202
6109,6193
6123,6167
6115,6155
6109,6174
6108,6158
6106,6163
6107,6161
6107,6150
6109,6178
6103,6183
6115,6148
6115,6111
6100,6074
6112,6092
6116,6079
6108,6070
6113,6074
6114,6064
6112,6071
6104,6066
6107,6059
6115,6049
6103,6076
6104,6064
6113,6062
6116,6057
6107,6059
6106,6061
6103,6067
6119,6066
6109,6062
6104,6069
6101,6067
6107,6063
6107,6060
6109,6059
6105,6071
6108,6066
6117,6058
6108,6060
6111,6064
6119,6070
6106,6050
6111,6046
6118,6049
6108,6058
6121,6040
6111,6056
6118,6051
6123,6061
6115,6052
6112,6048
6112,6065
6107,6057
6113,6065
6120,6056
6119,6050
6120,6056
6121,6050
6105,6041
6118,6051
6111,6055
6118,6053
6112,6051
6106,6046
6107,6045
6120,6060
6107,6053
6112,6038
6104,6037
6122,6053
6117,6050
6109,6046
6119,6042
6109,6041
6116,6051
6110,6064
6110,6046
6116,6049
6113,6046
6112,6049
6114,6040
6112,6013
6111,6035
6120,6057
6108,6045
6105,6054
6105,6034
6112,6057
6113,6049
6115,6043
6110,6034
6103,6037
6105,6046
6105,6042
6108,6041
6106,6051
6109,6067
6113,6050
6101,6044
6107,6039
6099,6062
6117,6049
6105,6055
6116,6035
6111,6045
6101,6052
6119,6061
6115,6051
6105,6044
6108,6046
6098,6057
6107,6040
6107,6062
6113,6046
6105,6056
6107,6047
6101,6042
6110,6053
6109,6047
6106,6056
6099,6055
6098,6051
6106,6056
6108,6055
6102,6054
6106,6048
6098,6057
6111,6061
6109,6046
6096,6053
6111,6037
6110,6052
6118,6054
6118,6046
6076,6006
6088,6049
6092,6018
6114,6035
6099,6046
6104,6048
6117,6065
6083,6029
6105,6052
6112,6040
6112,6042
6118,6055
6092,6053
6098,6049
6110,6042
6118,6052
6092,6038
6110,6045
6114,6048
6099,6060
6100,6047
6102,6050
6101,6054
6106,6052
6110,6052
6100,6043
6100,6059
6102,6058
6104,6046
6103,6056
6111,6053
6108,6056
6111,6048
6097,6047
6107,6036
6103,6050
6097,6046
6111,6055
6105,6040
6107,6053
6100,6044
6098,6047
6127,6064
6103,6057
6096,6057
6107,6041
6098,6053
6104,6050
6103,6047
6115,6053
6108,6032
6110,6051
6102,6055
6113,6052
6103,6046
6096,6031
6115,6046
6112,6048
6101,6038
6099,6050
6108,6049
6096,6050
6105,6037
6105,6048
6096,6052
6091,6045
6107,6062
6098,6053
6091,6060
6102,6043
6107,6047
6098,6048
6093,6042
6099,6048
6106,6038
6102,6043
6107,6050
6094,6059
6104,6041
6103,6055
6102,6048
6097,6043
6102,6041
6108,6052
6097,6051
6091,6038
6110,6055
6095,6057
6093,6056
6102,6053
6093,6033
6105,6048
6099,6056
6095,6053
6113,6048
6102,6042
6114,6043
6103,6049
6094,6039
6109,6040
6111,6050
6110,6055
6114,6052
6103,6046
6097,6064
6120,6046
6106,6051
6106,6049
6097,6058
6111,6045
6107,6048
6102,6051
6106,6058
6107,6057
6108,6062
6106,6058
6106,6041
6111,6057
6113,6050
6109,6048
6113,6049
6106,6055
6105,6053
6112,6056
6108,6043
6106,6049
6103,6061
6102,6045
6104,6062
6100,6033
6101,6054
6107,6048
6101,6052
6103,6074
6111,6062
6114,6067
6112,6058
6114,6051
6122,6050
6112,6045
6117,6058
6118,6060
6112,6038
6119,6049
6111,6054
6105,6051
6112,6046
6106,6069
6104,6050
6103,6058
6096,6030
6114,6037
6114,6044
6106,6058
6119,6048
6110,6051
6110,6040
6107,6060
6114,6053
6108,6062
6113,6049
6110,6062
6113,6042
6113,6045
6100,6055
6113,6045
6116,6062
6103,6050
6094,6048
6111,6051
6113,6065
6102,6062
6097,6053
6102,6043
6110,6047
6106,6036
6108,6053
6107,6058
6106,6051
6113,6050
6108,6050
6103,6056
6108,6046
6102,6045
6103,6045
6112,6051
6100,6055
6104,6043
6118,6052
6099,6037
6106,6047
6115,6051
6111,6041
6100,6046
6103,6053
6121,6052
6104,6044
6106,6048
6117,6050
6109,6055
6097,6051
6104,6045
6110,6037
6108,6045
6101,6055
6108,6060
6107,6056
6103,6039
6105,6059
6114,6050
6115,6054
6119,6059
6105,6043
6106,6037
6103,6055
6110,6053
6113,6051
6121,6056
6107,6042
6114,6054
6107,6057
6113,6055
6119,6048
6109,6022
6099,6060
6113,6052
6102,6061
6116,6056
6114,6037
6112,6066
6119,6048
6123,6043
6112,6053
6118,6039
6122,6054
6126,6060
6116,6038
6118,6060
