Channel 1,Channel 2
7022,8458
7013,8559
6955,8601
6921,8651
6946,8585
6992,8511
6991,8443
7112,8452
7235,8278
7352,8173
7461,8135
7629,8005
7923,7880
8273,7721
8488,7591
8754,7480
9080,7262
9208,7166
9416,7051
9688,6941
9904,6851
10145,6817
10163,6767
10278,6777
10220,6778
10316,6778
10244,6858
10256,6936
10237,7028
9911,7163
9600,7301
9311,7459
9053,7618
8720,7785
8394,7900
8119,8011
7948,8224
7812,8385
7715,8461
7686,8523
7623,8557
7593,8569
7565,8557
7536,8608
7593,8591
7713,8616
7803,8645
8004,8539
8093,8363
8289,8251
8507,8101
8871,7973
9235,7879
9607,7705
10034,7600
10427,7399
10820,7227
11294,7089
11621,7013
11800,6923
11817,6910
11836,6910
11616,6919
11533,6983
11322,7054
10928,7120
10548,7227
10151,7432
9693,7608
9420,7786
9048,8010
8744,8156
8468,8422
8167,8587
7981,8759
7798,8838
7620,8840
7540,8839
7526,8950
7487,9126
7509,9144
7602,9141
7750,9151
7912,9058
8195,9065
8510,8985
8762,9024
9020,8910
9287,8775
9576,8546
9919,8361
10155,8121
10347,7895
10524,7620
10599,7402
10645,7229
10724,7022
10664,6913
10588,6834
10558,6819
10440,6860
10398,7003
10259,7265
10078,7526
9682,7659
9619,8104
9574,8551
9314,8745
9151,9009
8993,9304
8734,9515
8520,9688
8242,9811
7999,9986
7802,10103
7664,10159
7522,10342
7536,10410
7551,10399
7599,10382
7761,10312
7997,10168
8221,10001
8440,9801
8672,9444
9001,9277
9340,9013
9658,8711
10029,8427
10241,8298
10388,8084
10576,7881
10703,7747
10899,7604
11078,7450
11053,7404
10938,7365
10862,7331
10679,7332
10499,7384
10227,7442
9941,7578
9553,7718
9208,7939
8940,8123
8551,8254
8348,8432
8102,8655
7811,8936
7692,9111
7540,9469
7397,9554
7353,9634
7279,9699
7276,9873
7363,10094
7316,10238
7374,10204
7440,10134
7562,9983
7687,9809
7883,9640
8081,9415
8329,9152
8608,8849
8915,8495
9283,8247
9486,7922
9770,7733
10041,7582
10186,7422
10337,7317
10376,7215
10290,7230
10263,7239
10199,7246
9885,7274
9536,7355
9198,7505
8760,7741
8281,7951
7878,8148
7528,8442
7265,8644
7001,8881
6753,9147
6531,9216
6390,9442
6265,9563
6236,9656
6190,9689
6191,9745
6167,9710
6164,9681
6160,9605
6155,9494
6157,9307
6143,9154
6152,9033
6144,8946
6141,8826
6152,8683
6141,8427
6148,8257
6145,7996
6144,7721
6135,7543
6131,7345
6126,7060
6130,6930
6124,6895
6134,6827
6122,6855
6115,6931
6121,7041
6130,7222
6128,7398
6121,7648
6114,7859
6125,7990
6133,8169
6126,8288
6121,8352
6107,8434
6120,8332
6117,8192
6109,8046
6124,8027
6111,7953
6122,7748
6112,7650
6108,7563
6117,7480
6126,7301
6123,7124
6117,7071
6126,6994
6113,6830
6115,6642
6109,6471
6119,6352
6108,6255
6112,6196
6112,6187
6107,6169
6115,6176
6114,6167
6095,6166
6115,6179
6108,6179
6102,6160
6109,6187
6110,6161
6106,6168
6118,6180
6101,6186
6106,6161
6106,6144
6099,6122
6110,6102
6100,6083
6099,6071
6094,6079
6111,6069
6117,6069
6095,6067
6111,6073
6114,6071
6110,6063
6103,6069
6110,6054
6112,6065
6105,6065
6104,6053
6104,6064
6108,6066
6107,6053
6112,6045
6108,6062
6106,6053
6096,6074
6099,6080
6112,6067
6105,6063
6101,6058
6110,6073
6105,6052
6106,6055
6104,6064
6103,6063
6108,6074
6118,6063
6110,6063
6111,6060
6108,6054
6105,6065
6112,6046
6107,6057
6114,6048
6109,6058
6100,6060
6115,6051
6118,6061
6108,6058
6102,6045
6116,6048
6110,6044
6109,6057
6114,6057
6113,6052
6109,6060
6125,6050
6097,6031
6104,6060
6110,6049
6109,6046
6111,6058
6103,6046
6110,6046
6111,6058
6106,6050
6108,6048
6102,6047
6105,6043
6113,6040
6107,6041
6104,6055
6115,6041
6107,6047
6104,6049
6106,6049
6110,6059
6112,6058
6120,6046
6115,6047
6111,6056
6107,6047
6111,6058
6107,6049
6101,6048
6113,6036
6117,6058
6109,6033
6111,6047
6116,6048
6108,6052
6108,6049
6113,6054
6100,6053
6104,6054
6110,6055
6108,6051
6103,6045
6106,6049
6097,6056
6108,6060
6103,6039
6108,6047
6108,6034
6126,6063
6108,6044
6110,6049
6106,6053
6105,6049
6097,6061
6098,6049
6107,6047
6110,6047
6103,6056
6110,6066
6105,6053
6110,6047
6050,5984
6285,6233
5821,5853
6067,6037
6096,6050
6141,6039
6099,6029
6136,6080
6104,6058
6113,6065
6114,6047
6106,6046
6110,6043
6095,6045
6113,6058
6107,6044
6105,6052
6091,6062
6102,6037
6113,6058
6116,6050
6105,6037
6105,6048
6103,6054
6109,6048
6101,6065
6109,6059
6112,6049
6089,6045
6095,6054
6106,6054
6103,6044
6099,6047
6106,6042
6105,6050
6109,6048
6091,6048
6099,6039
6098,6055
6111,6050
6104,6056
6101,6043
6098,6038
6107,6052
6103,6040
6104,6055
6114,6051
6105,6055
6107,6052
6107,6046
6103,6045
6106,6057
6110,6063
6109,6047
6098,6046
6099,6055
6105,6038
6099,6047
6112,6047
6098,6046
6094,6059
6094,6048
6098,6033
6099,6055
6098,6038
6104,6049
6103,6047
6098,6048
6099,6046
6113,6050
6101,6041
6094,6047
6114,6052
6110,6032
6098,6041
6096,6048
6100,6047
6097,6056
6104,6041
6099,6053
6096,6052
6097,6040
6107,6055
6098,6059
6090,6046
6104,6049
6102,6042
6100,6048
6092,6044
6101,6044
6107,6054
6094,6046
6103,6056
6099,6045
6096,6041
6100,6026
6106,6052
6105,6036
6088,6047
6097,6050
6089,6041
6097,6038
6103,6040
6097,6063
6093,6050
6093,6060
6097,6051
6105,6049
6099,6058
6097,6041
6094,6039
6105,6035
6110,6041
6093,6045
6097,6038
6105,6054
6101,6052
6097,6050
6097,6049
6097,6047
6104,6049
6104,6043
6099,6057
6095,6045
6112,6045
6104,6050
6102,6047
6102,6049
6107,6052
6105,6049
6105,6058
6102,6060
6103,6052
6110,6053
6101,6043
6109,6038
6106,6051
6109,6058
6095,6049
6111,6048
6101,6035
6111,6049
6107,6052
6096,6034
6105,6018
6093,6041
6091,6049
6105,6053
6108,6052
6110,6065
6105,6056
6101,6054
6106,6055
6108,6053
6120,6052
6105,6054
6110,6064
6113,6058
6107,6039
6114,6045
6103,6058
6100,6053
6108,6060
6114,6055
6111,6060
6098,6059
6106,6060
6110,6056
6104,6048
6103,6046
6107,6055
6099,6049
6108,6049
6110,6050
6113,6042
6094,6053
6108,6055
6107,6060
6107,6053
6106,6040
6094,6051
6097,6057
6104,6028
6104,6057
6093,6034
6110,6050
6111,6062
6107,6046
6099,6051
6102,6043
6108,6037
6105,6057
6099,6055
6103,6054
6107,6052
6103,6062
6103,6057
6105,6052
6103,6047
6097,6050
6102,6046
6103,6053
6102,6051
6111,6047
6104,6058
6095,6050
6101,6038
6110,6040
6104,6050
6112,6063
6096,6052
6104,6044
6102,6047
6101,6045
6104,6045
6101,6052
6095,6054
6099,6054
6110,6042
6104,6049
6106,6051
6108,6045
6100,6056
6103,6044
6108,6054
6116,6043
6107,6053
6110,6057
6104,6041
6108,6048
6109,6051
6108,6050
6103,6060
6116,6058
6103,6061
6105,6050
6110,6038
6114,6051
6118,6038
6104,6052
6108,6058
6111,6054
6106,6060
6106,6054
6111,6053
6111,6050
6116,6058
6122,6061
6120,6043
6116,6044
6110,6063
6121,6060
6125,6042
6107,6066
6104,6049
6104,6063
6111,6048
6117,6055
6109,6046
6113,6043
6109,6064
6113,6052
6108,6046
6125,6052
6104,6057
6106,6060
6107,6054
6108,6056
6120,6055
6025,6004
6184,6121
6078,6032
6056,6009
6138,6106
6119,6058
6105,6043
6091,6035
6109,6045
6111,6050
6114,6048
6096,6037
6103,6048
6121,6053
6107,6053
6101,6057
6103,6036
6104,6063
6113,6058
6097,6062
6109,6047
6110,6051
6098,6061
6116,6059
6104,6063
6100,6050
6101,6057
6107,6045
6108,6047
6117,6042
6108,6055
6110,6050
6118,6039
6115,6042
6112,6061
6108,6056
6110,6055
6105,6042
6111,6057
6115,6058
6107,6042
6119,6048
6115,6052
6113,6042
6108,6047
6108,6059
6104,6064
6113,6050
6105,6064
6100,6054
6114,6047
6117,6051
6108,6063
6097,6051
6103,6045
6110,6048
6106,6060
6109,6050
6112,6055
6123,6053
6110,6045
6107,6052
6108,6050
6112,6054
6118,6047
6120,6051
6113,6055
6117,6064
6116,6061
6120,6051
6120,6043
6109,6040
6110,6049
6121,6063
6110,6052
6116,6047
6115,6058
6113,6052
6117,6061
6109,6060
6124,6047
6113,6058
6125,6051
6110,6057
6117,6048
6112,6061
6119,6061
6111,6052
6105,6060
6124,6061
6124,6067
6120,6061
6118,6049
6115,6061
6114,6054
6112,6047
6119,6050
6111,6042
6113,6052
6116,6050
6124,6055
6117,6052
6117,6063
6108,6062
6114,6054
6119,6054
6119,6048
6116,6055
6113,6018
6115,6045
6112,6057
6112,6057
6118,6053
6118,6053
6117,6046
6115,6043
6111,6063
6118,6058
6111,6060
6114,6046
6116,6056
6114,6058
6114,6057
6116,6054
6123,6051
6113,6053
6120,6049
6114,6049
6116,6060
6119,6054
6116,6061
6119,6057
6116,6055
6116,6055
6116,6058
6114,6061
6121,6039
6123,6051
6115,6054
6124,6044
6119,6061
6112,6057
6118,6057
6112,6059
6105,6062
6120,6055
6111,6056
6109,6047
6123,6039
6117,6055
6118,6062
6114,6056
6108,6061
6111,6052
6118,6057
6118,6057
6116,6057
6116,6050
6120,6049
6117,6055
6118,6046
6114,6065
6115,6061
6114,6053
6116,6049
6124,6055
6119,6039
6117,6049
6109,6052
6116,6054
6121,6056
6112,6055
6108,6053
6112,6061
6118,6047
6124,6052
6117,6054
6117,6054
6119,6063
0,32
0,61680
0,0
6123,6053
5609,5560
5595,5567
5607,5572
5605,5566
5603,5569
5598,5569
5598,5575
5602,5571
5825,5755
6320,6311
6286,6307
6312,6297
6302,6295
6279,6310
6294,6296
6291,6302
6286,6299
6298,6311
6306,6310
6307,6328
6298,6330
6290,6340
6297,6346
6307,6334
6312,6321
6296,6328
6295,6321
6315,6321
6314,6324
6313,6309
6287,6307
6283,6327
6274,6327
6285,6330
6278,6309
6291,6329
6300,6325
6303,6365
6295,6351
6297,6320
6282,6326
6266,6331
6278,6335
6286,6355
6285,6331
6293,6339
6286,6350
6294,6312
6284,6323
6290,6348
6273,6350
6298,6356
6300,6325
6281,6338
6313,6344
6291,6336
6306,6304
6322,6353
6304,6343
6327,6331
6308,6318
6275,6314
6264,6282
6283,6302
6307,6324
6310,6336
6305,6355
6308,6334
6311,6321
6299,6346
6287,6315
6297,6305
6296,6331
6302,6318
6287,6317
6293,6332
6303,6297
6305,6304
6303,6311
6298,6338
6295,6342
6280,6343
6311,6331
6308,6301
6279,6333
6270,6328
6271,6347
6292,6368
6281,6308
6282,6331
6300,6330
6295,6328
6290,6354
6303,6366
6321,6368
6302,6336
6272,6328
6296,6344
6305,6345
6298,6326
6285,6318
6311,6335
6296,6299
6279,6316
6272,6313
6272,6323
6297,6326
6301,6320
6298,6340
6291,6337
6272,6348
6273,6332
6280,6308
6292,6342
6292,6344
6299,6319
6293,6326
6292,6321
6277,6295
6281,6322
6277,6377
6307,6364
6302,6345
6289,6348
6279,6339
6281,6354
6303,6345
6279,6334
6281,6323
6294,6346
6275,6353
6294,6348
6281,6357
6295,6333
6290,6337
6287,6327
6302,6306
6281,6316
6286,6336
6302,6360
6267,6357
6284,6363
6285,6344
6277,6336
6283,6334
6296,6355
6297,6332
6285,6350
6280,6336
6287,6302
6282,6351
6296,6331
6302,6334
6318,6339
6288,6337
6285,6348
6286,6342
6302,6341
6298,6343
6285,6327
6266,6335
6269,6322
6291,6351
6297,6353
6282,6339
6280,6340
6290,6348
6272,6342
6265,6339
6280,6336
6265,6337
6279,6350
6280,6333
6280,6352
6277,6358
6291,6360
6287,6344
6280,6370
6272,6360
6267,6351
6274,6326
6278,6339
6273,6323
6271,6342
6272,6350
6300,6336
6285,6316
6279,6348
6270,6375
6263,6375
6289,6378
6260,6367
6260,6363
6266,6369
6269,6389
6259,6364
6275,6349
6281,6364
6282,6342
6276,6355
6287,6387
6271,6377
6269,6379
6261,6372
6271,6378
6267,6374
6273,6360
6267,6377
6244,6367
6260,6358
6266,6354
6266,6366
6283,6392
6279,6359
6271,6362
6275,6354
6268,6380
6249,6382
6258,6365
6255,6379
6259,6374
6270,6344
6252,6382
6244,6379
6271,6357
6253,6366
6267,6388
6271,6401
6271,6379
6254,6392
6266,6374
6256,6360
6268,6375
6250,6372
6255,6365
6251,6377
6253,6390
6260,6368
6182,6389
6261,6444
6241,6322
6285,6392
6245,6410
6244,6415
6281,6417
6193,6351
6243,6406
6255,6403
6264,6392
6263,6381
6255,6367
6250,6387
6271,6374
6248,6385
6267,6398
6254,6410
6277,6401
6263,6405
6248,6375
6246,6370
6251,6383
6252,6385
6249,6387
6248,6360
6260,6345
6245,6342
6257,6353
6238,6361
6245,6353
6243,6411
6235,6385
6238,6383
6237,6382
6241,6395
6239,6385
6255,6401
6250,6398
6241,6369
6247,6411
6248,6378
6249,6394
6256,6402
6247,6395
6244,6392
6255,6364
6244,6406
6235,6396
6237,6385
6226,6391
6246,6390
6253,6376
6233,6367
6235,6379
6234,6364
6256,6378
6241,6418
6247,6379
6242,6396
6243,6400
6235,6387
6244,6390
6251,6394
6230,6386
6238,6388
6236,6386
6241,6393
6238,6388
6236,6367
6229,6370
6231,6364
6228,6351
6247,6348
6252,6346
6251,6378
6250,6386
6242,6407
6224,6398
6238,6400
6239,6426
6232,6430
6243,6429
6234,6406
6226,6412
6220,6394
6231,6367
6228,6414
6231,6385
6236,6411
6239,6392
6246,6414
6240,6393
6231,6395
6224,6408
6226,6390
6233,6358
6242,6396
6249,6397
6238,6384
6231,6395
6240,6345
6243,6391
6246,6409
6223,6424
6210,6407
6227,6404
6226,6433
6221,6391
6233,6377
6222,6344
6226,6347
6226,6362
6217,6354
6230,6359
6236,6383
6232,6398
6235,6380
6233,6400
6237,6387
6234,6397
6239,6411
6243,6424
6228,6380
6238,6416
6216,6363
6224,6388
6225,6402
6242,6411
6234,6403
6237,6441
6223,6419
6231,6403
6223,6409
6230,6401
6226,6411
6218,6386
6204,6402
6226,6414
6237,6421
6236,6429
6229,6406
6205,6437
6224,6424
6213,6421
6217,6445
6230,6443
6224,6418
6238,6420
6215,6424
6225,6419
6221,6406
6226,6403
6230,6413
6232,6416
6225,6416
6222,6401
6225,6399
6223,6380
6227,6396
6214,6389
6219,6398
6230,6399
6224,6402
6222,6394
6231,6421
6218,6420
6220,6446
6228,6377
6213,6427
6225,6416
6210,6427
6219,6429
6220,6406
6220,6414
6226,6425
6229,6418
6220,6361
6210,6379
6210,6365
6229,6340
6222,6353
6218,6347
6209,6351
6225,6360
6231,6348
6244,6399
6220,6400
6228,6377
6228,6400
6225,6392
6220,6400
6229,6389
6213,6406
6223,6414
6210,6411
6222,6420
6224,6434
6218,6465
6218,6427
6223,6424
6218,6420
6227,6431
6223,6428
6220,6423
6229,6415
6218,6414
6216,6404
6219,6391
6203,6403
6220,6409
6216,6408
6220,6395
6215,6412
6215,6406
6214,6421
6212,6414
6221,6399
6214,6414
6217,6403
6216,6405
6217,6404
6219,6403
6213,6402
6223,6409
6220,6397
6216,6381
6217,6392
6215,6404
6227,6354
6228,6382
6225,6356
6236,6369
6222,6361
6221,6381
6238,6394
6212,6399
6222,6430
6215,6401
6211,6385
6203,6398
6216,6383
6217,6385
6223,6389
6219,6378
6216,6373
6216,6387
6210,6367
6210,6369
6227,6355
6230,6361
6234,6360
6248,6358
6232,6376
6223,6376
6212,6368
6233,6384
6219,6400
6229,6403
6230,6382
6227,6385
6228,6367
6218,6388
6228,6376
6225,6380
6215,6364
6232,6365
6259,6437
6313,6506
6306,6442
6179,6425
6223,6362
6233,6371
6231,6409
6200,6378
6234,6390
6225,6395
6236,6394
6212,6370
6231,6352
6213,6359
6231,6362
6234,6355
6233,6368
6233,6347
6247,6348
6226,6372
6227,6383
6239,6365
6226,6369
6232,6360
6222,6376
6227,6389
6222,6367
6255,6381
6223,6363
6239,6353
6232,6337
6229,6368
6231,6385
6223,6369
6234,6355
6226,6343
6230,6372
6230,6343
6233,6352
6224,6336
6232,6349
6237,6357
6227,6358
6223,6335
6226,6365
6223,6362
6228,6347
6222,6343
6228,6350
6240,6337
6236,6336
6227,6348
6216,6341
6226,6340
6226,6349
6230,6346
6239,6363
6233,6350
6231,6365
6229,6357
6234,6369
6224,6368
6225,6379
6224,6364
6235,6362
6225,6349
6240,6335
6227,6334
6219,6316
6231,6337
6244,6315
6239,6314
6216,6316
6222,6328
6229,6360
6233,6322
6251,6324
6236,6329
6229,6330
6242,6338
6233,6335
6210,6321
6215,6328
6230,6336
6216,6332
6230,6354
6227,6318
6234,6322
6221,6346
6240,6346
6220,6332
6227,6342
6230,6337
6231,6350
6243,6358
6235,6329
6232,6312
6223,6335
6226,6341
6224,6335
6241,6345
6225,6338
6226,6366
6229,6331
6235,6339
6223,6335
6214,6329
6236,6351
6230,6358
6231,6345
6235,6347
6232,6330
6220,6337
6234,6323
6241,6339
6233,6347
6234,6343
6240,6357
6247,6353
6242,6336
6237,6336
6243,6338
6226,6343
6234,6354
6226,6335
6241,6356
6222,6351
6252,6335
6261,6322
6253,6341
6264,6354
6281,6333
6284,6333
6297,6340
6339,6357
6363,6365
6395,6366
6397,6343
6475,6318
6511,6316
6563,6340
6621,6368
6655,6327
6715,6322
6731,6342
6814,6364
6882,6314
6926,6351
6939,6353
6949,6372
6958,6361
6934,6347
6915,6340
6904,6332
6836,6337
6796,6317
6778,6332
6746,6330
6742,6326
6716,6329
6745,6334
6725,6326
6739,6326
6771,6332
6771,6350
6773,6346
6780,6363
6824,6363
6892,6329
6961,6346
7110,6356
7203,6379
7324,6358
7460,6355
7663,6409
7829,6381
7895,6375
7891,6411
8036,6424
8126,6430
8156,6460
8170,6479
8128,6500
8061,6531
8066,6563
7947,6563
7883,6585
7712,6601
7564,6611
7510,6696
7401,6727
7319,6805
7181,6887
7088,6999
6981,7046
6931,7093
6856,7169
6859,7159
6831,7181
6832,7199
6934,7224
7077,7257
7217,7281
7368,7310
7489,7278
7692,7219
7897,7186
8116,7149
8337,7166
8590,7137
8697,7083
8942,7029
9087,6999
9114,6959
9181,6920
9136,6839
9148,6773
9166,6695
9164,6689
9033,6702
8911,6723
8665,6796
8456,6858
8347,6925
8236,7002
8099,7117
7908,7271
7824,7329
7643,7430
7531,7530
7399,7642
7300,7704
7238,7831
7160,7937
7121,7988
7134,8090
7291,8135
7430,8183
7562,8067
7726,8025
7986,7960
8159,7901
8350,7835
8587,7720
8785,7619
8987,7570
9111,7475
9313,7369
9457,7300
9597,7161
9600,7118
9663,7072
9585,7071
9608,7028
9575,7033
9448,7077
9318,7101
9106,7194
8849,7304
8679,7435
8463,7605
8210,7774
7892,7862
7659,8000
7425,8100
7197,8216
7062,8364
6942,8613
6855,8652
6850,8705
7214,9070
6916,8833
7257,9020
7310,8987
7407,8936
7624,8917
7741,8783
7904,8627
8094,8495
8269,8301
8394,8127
8530,7907
8638,7745
8755,7654
8910,7522
9112,7380
9245,7245
9300,7141
9401,7048
9401,7046
9435,7059
9430,7029
9412,7100
9331,7182
9154,7335
9023,7467
8902,7608
8648,7793
8422,7936
8188,8133
7931,8305
7698,8443
7517,8527
7367,8617
7288,8696
7176,8824
7122,8955
7109,8943
7135,8945
7194,8820
7324,8782
7405,8744
7480,8633
7586,8496
7714,8348
7951,8255
8139,8067
8353,7932
8594,7781
8798,7674
9075,7548
9184,7459
9365,7410
9549,7289
9613,7274
9628,7180
9621,7079
9507,7058
9476,7003
9356,6968
9169,6989
9077,7009
8938,7127
8835,7254
8719,7382
8559,7501
8313,7661
8265,7910
8024,8044
7837,8159
7606,8347
7487,8485
7341,8508
7154,8626
7046,8699
6948,8699
6914,8589
6983,8501
7028,8432
7171,8369
7302,8335
7475,8256
7696,8185
7833,8049
7955,7905
8096,7819
8277,7657
8488,7500
8606,7374
8839,7248
9022,7117
9108,6955
9187,6908
9230,6844
9303,6872
9167,6917
9182,6950
9060,7054
8979,7189
8865,7300
8722,7440
8572,7551
8438,7666
8251,7851
8064,7929
7947,8081
7763,8191
7632,8368
7501,8496
7374,8625
7202,8644
7093,8832
7002,8941
6947,9072
6872,9059
6847,9128
6866,9118
6893,9083
6953,9013
7065,8823
7235,8646
7420,8546
7620,8292
7781,8125
7983,7888
8202,7630
8353,7382
8611,7216
8725,7069
8798,6986
8831,6866
8949,6821
8975,6744
8990,6766
8949,6831
8984,6863
8907,6912
8737,6998
8628,7059
8448,7162
8247,7261
8068,7420
7920,7568
7735,7686
7598,7831
7417,7995
7317,8151
7224,8261
7098,8467
7015,8620
6956,8768
6931,8765
6883,8775
6893,8872
6918,8908
6984,8883
7015,8886
7127,8847
7240,8607
7335,8514
7499,8306
7632,8065
7789,7878
7987,7674
8212,7506
8414,7316
8636,7170
8795,7056
8989,6935
9110,6843
9167,6800
9180,6770
9198,6720
9204,6738
9103,6765
9031,6825
8900,6912
8652,6975
8405,7131
8227,7290
8010,7442
7776,7553
7620,7661
7447,7778
7322,7821
7242,7845
7118,7903
6992,7934
6885,8013
6806,8040
6734,7990
6725,8037
6760,8038
6849,8013
6914,7975
7004,7927
7148,7870
7240,7738
7419,7621
7594,7539
7769,7454
7953,7339
8131,7214
8289,7118
8378,7008
8418,6885
8449,6793
8511,6701
8536,6634
8609,6583
8657,6598
8705,6603
8610,6639
8560,6716
8512,6805
8438,6913
8282,7020
8162,7155
7992,7277
7804,7442
7671,7472
7526,7534
7379,7634
7204,7740
7107,7753
7022,7811
6966,7838
6945,7890
6857,7914
6889,7962
6866,8014
6957,7980
7069,7908
7177,7768
7342,7689
7546,7615
7738,7509
7915,7425
8122,7337
8390,7197
8560,7081
8718,6983
8911,6936
9129,6833
9135,6737
9167,6679
9268,6683
9229,6690
9181,6728
9065,6691
8980,6727
8792,6792
8600,6826
8428,6913
8211,7008
8058,7120
7854,7226
7709,7349
7538,7472
7392,7639
7230,7759
7135,7870
6992,7960
6936,8035
6864,8101
6839,8201
6772,8240
6859,8360
6715,8162
6865,8230
6969,8127
7111,8071
7257,7905
7436,7720
7644,7669
7857,7483
8085,7346
8286,7218
8564,7070
8843,6922
9081,6839
9243,6741
9361,6696
9490,6624
9692,6647
9733,6668
9878,6683
9842,6773
9749,6844
9668,6942
9569,7085
9379,7241
9134,7384
8733,7469
8463,7535
8236,7714
7971,7808
7798,7947
7582,8107
7396,8209
7227,8185
7126,8237
7014,8326
6967,8298
6946,8354
6943,8311
6965,8300
6980,8147
7029,8100
7122,8043
7239,7900
7394,7829
7597,7685
7745,7600
7947,7402
8080,7308
8205,7171
8246,7053
8419,6986
8603,6937
8662,6835
8770,6744
8880,6705
8960,6687
8846,6683
8702,6722
8605,6827
8535,6885
8499,7047
8454,7194
8280,7381
8106,7585
7917,7748
7808,7870
7603,8094
7489,8213
7352,8249
7215,8353
7124,8382
7027,8389
7004,8405
6887,8444
6889,8427
6939,8358
7006,8288
7040,8209
7096,8190
7246,8054
7335,7865
7514,7776
7650,7659
7821,7536
7952,7430
8222,7268
8379,7192
8620,7091
8662,6993
8821,6853
8883,6768
8874,6681
8995,6603
8970,6550
8973,6570
9033,6570
8999,6569
8896,6646
8757,6715
8532,6761
8364,6870
8201,6988
8020,7081
7835,7099
7649,7217
7488,7290
7320,7389
7226,7518
7107,7589
7022,7660
6934,7722
6879,7758
6892,7840
6946,7898
7057,7918
7201,7834
7326,7763
7507,7703
7769,7650
8080,7571
8265,7465
8578,7338
8776,7170
8931,7094
9066,6953
9284,6837
9444,6750
9496,6698
9675,6641
9703,6573
9664,6548
9645,6538
9500,6569
9374,6622
9360,6695
9113,6779
8918,6869
8760,7000
8504,7151
8139,7292
7969,7500
7815,7761
7537,7865
7366,8071
7216,8226
7019,8401
6979,8540
6889,8594
6838,8703
6838,8751
6808,8636
6843,8682
6893,8668
6912,8605
7010,8472
7100,8276
7230,8076
7344,7945
7487,7801
7612,7685
7776,7530
8023,7409
8211,7224
8369,7044
8574,6923
8639,6830
8741,6771
8818,6689
8835,6695
8825,6698
8857,6741
8799,6815
8749,6909
8701,7016
8588,7152
8394,7280
8287,7419
8107,7581
7920,7709
7791,7827
7608,7969
7417,8067
7260,8136
7123,8295
7048,8436
7005,8556
6970,8589
6934,8594
6930,8541
6963,8533
7014,8441
7084,8392
7195,8250
7329,8146
7437,8117
7618,8037
7920,7902
8235,7708
8500,7578
8765,7491
9044,7298
9270,7149
9385,7017
9666,6932
9873,6857
10135,6811
10131,6790
10216,6754
10268,6750
10348,6798
10222,6848
10253,6943
10178,7048
9897,7145
9585,7270
9368,7439
9053,7581
8737,7764
8431,7883
8172,8001
7946,8237
7790,8372
7684,8475
7695,8482
7605,8549
7579,8537
7538,8548
7582,8597
7625,8574
7708,8628
7774,8594
7983,8490
8113,8343
8272,8225
8516,8103
8861,7952
9271,7859
9585,7709
10011,7534
10469,7410
10882,7217
11328,7089
11676,7002
11761,6913
11861,6879
11819,6898
11681,6908
11491,6980
11290,7053
10938,7118
10607,7245
10140,7394
9735,7610
9430,7787
9061,8008
8736,8158
8463,8403
8194,8600
7999,8757
7755,8772
7650,8800
7535,8789
7491,8956
7507,9165
7491,9158
7625,9196
7751,9098
7880,9066
8208,9037
8497,8986
8756,9021
8943,8872
9311,8786
9536,8499
9889,8346
10168,8132
10350,7934
10460,7620
10592,7423
10599,7219
10610,7021
10707,6921
10593,6798
10506,6847
10440,6893
10296,7019
10216,7255
10069,7492
9854,7834
9632,8179
9421,8512
9353,8831
9150,9081
8927,9295
8719,9494
8539,9722
8263,9795
7999,9983
7854,10113
7702,10202
7519,10287
7541,10344
7540,10380
7629,10302
7767,10268
7967,10166
8246,10045
8451,9787
8677,9474
8993,9239
9312,8985
9617,8710
10000,8403
10336,8283
10414,8057
10578,7913
10770,7749
10921,7603
11018,7502
11122,7399
10975,7356
10768,7318
10735,7293
10488,7354
10207,7484
9944,7530
9527,7695
9195,7934
8956,8087
8653,8251
8384,8438
8124,8672
7839,8899
7698,9088
7533,9421
7391,9536
7363,9655
7276,9701
7280,9813
7373,10020
7309,10217
7384,10200
7470,10116
7578,10019
7709,9782
7875,9624
8117,9408
8365,9110
8589,8799
8910,8512
9275,8260
9491,7938
9749,7724
9977,7561
10146,7436
10336,7324
10314,7232
10332,7235
10326,7229
10160,7233
9946,7284
9543,7369
9167,7503
8717,7733
8282,7948
7890,8135
7504,8454
7291,8637
7011,8860
6746,9142
6541,9242
6385,9446
6278,9591
6231,9614
6195,9693
6190,9724
6152,9678
6158,9748
6155,9624
6157,9490
6162,9305
6162,9127
6150,9038
6144,8964
6139,8858
6147,8654
6147,8456
6141,8239
6146,7982
6142,7740
6145,7564
6136,7353
6124,7142
6122,6948
6124,6900
6141,6840
6127,6834
6100,6927
6114,7055
6128,7209
6124,7407
6126,7605
6117,7821
6128,7989
6131,8148
6123,8270
6127,8310
6115,8389
6126,8324
6126,8189
6113,8082
6118,8008
6111,7909
6115,7774
6109,7627
6107,7570
6116,7482
6124,7273
6118,7132
6119,7067
6123,6980
6111,6817
6123,6631
6121,6461
6106,6355
6115,6256
6114,6191
6115,6186
6105,6181
6116,6190
6112,6152
6102,6166
6105,6179
6112,6173
6097,6178
6115,6168
6103,6160
6110,6177
6114,6171
6102,6183
6113,6162
6107,6143
6106,6121
6106,6110
6107,6093
6105,6081
6097,6063
6119,6063
6106,6080
6097,6059
6108,6073
6105,6072
6103,6074
6099,6071
6110,6069
6108,6061
6109,6058
6107,6058
6107,6065
6106,6063
6102,6063
6110,6055
6111,6058
6103,6061
6114,6067
