Channel 1,Channel 2
6829,6536
6851,6564
6899,6574
6990,6611
7111,6626
7334,6629
7525,6642
7767,6632
7974,6631
8186,6653
8539,6629
8743,6599
8947,6573
9165,6574
9304,6566
9460,6582
9523,6648
9651,6703
9735,6812
9846,6896
9825,7010
9805,7119
9894,7243
9792,7389
9690,7539
9725,7641
9714,7773
9610,7916
9570,8050
9435,8195
9318,8287
9088,8335
8985,8465
8929,8654
8690,8805
8427,8903
8189,8961
8071,9057
7819,9035
7631,9049
7435,9120
7222,9093
7068,8975
6957,8791
6825,8596
6732,8537
6708,8372
6711,8270
6715,8110
6771,7896
6885,7728
6937,7546
7075,7399
7268,7259
7381,7096
7506,6983
7635,6922
7805,6871
8030,6822
8229,6752
8400,6777
8630,6797
8713,6864
8816,6924
8950,6975
9222,7097
9316,7087
9415,7153
9677,7455
9710,7426
9832,7497
9926,7662
9938,7797
9856,7921
9758,8031
9799,8213
9916,8323
9959,8510
9815,8713
9789,8844
9681,8961
9737,9014
9689,9109
9668,9194
9617,9162
9352,9120
9092,9154
8885,9170
8738,9127
8453,9063
8229,8915
7965,8788
7747,8671
7569,8504
7368,8344
7170,8226
7047,8078
6918,7920
6834,7819
6771,7695
6712,7596
6735,7462
6794,7383
6874,7282
7045,7185
7197,7078
7411,6988
7645,6895
7838,6786
8188,6748
8507,6695
8826,6673
9148,6667
9423,6646
9754,6699
10023,6726
10400,6770
10712,6833
10940,6868
11216,6990
11396,7097
11621,7198
11666,7323
11569,7468
11574,7670
11437,7813
11203,8013
11202,8221
11159,8469
11149,8699
10985,8950
10690,9147
10519,9391
10243,9544
9959,9584
9811,9775
9781,9937
9547,10048
9230,10155
9003,10182
8817,10151
8502,10178
8325,10290
8109,10282
7944,9995
7685,9865
7435,9716
7291,9614
7142,9462
6983,9202
6837,8922
6770,8705
6692,8308
6669,8054
6671,7888
6711,7648
6769,7451
6868,7240
6990,7093
7157,6937
7345,6813
7552,6740
7766,6683
8043,6686
8255,6696
8500,6730
8744,6809
8969,6845
9144,6983
9419,7124
9535,7235
9717,7338
9922,7493
10076,7626
10097,7737
10190,7932
10110,8101
10160,8158
10161,8378
10087,8517
10089,8710
9986,8951
9880,9177
9738,9335
9704,9525
9569,9662
9403,9873
9322,10085
9135,10194
8906,10085
8751,10257
8531,10251
8272,10150
8127,10120
7927,10190
7746,10218
7505,10104
7345,9859
7168,9744
7026,9534
6942,9222
6811,8993
6696,8866
6615,8674
6603,8424
6584,8173
6584,7963
6598,7758
6642,7659
6743,7459
6809,7258
6921,7074
7075,6904
7203,6757
7330,6720
7516,6597
7750,6549
7961,6495
8162,6474
8392,6484
8627,6516
8844,6559
9060,6612
9274,6656
9393,6724
9530,6850
9645,6952
9744,7069
9779,7234
9823,7377
9981,7472
10027,7607
10003,7825
9864,7890
9904,8073
9734,8215
9729,8323
9682,8385
9583,8514
9532,8686
9298,8724
9137,8830
8943,8916
8788,8959
8669,8982
8603,8929
8407,8918
8233,8888
8035,8802
7885,8667
7655,8612
7477,8542
7275,8413
7104,8352
6959,8258
6820,8112
6753,7917
6670,7702
6592,7597
6539,7422
6556,7224
6581,7080
6650,6968
6726,6829
6848,6701
6960,6633
7158,6539
7329,6493
7523,6449
7777,6461
7988,6463
8232,6455
8443,6477
8643,6543
8896,6608
9167,6699
9372,6767
9668,6822
9744,6963
9800,7052
9918,7173
10032,7312
10164,7440
10309,7561
10342,7768
10332,7846
10393,8025
10296,8180
10291,8291
10133,8489
10067,8578
9849,8713
9641,8843
9415,8909
9281,9063
9103,9141
8871,9210
8577,9324
8238,9272
8012,9314
7766,9242
7516,9214
7313,9072
7145,9076
6953,8931
6788,8839
6661,8563
6587,8447
6512,8268
6450,8107
6436,7970
6472,7758
6505,7629
6575,7467
6622,7252
6731,7113
6851,6973
6997,6875
7171,6735
7325,6670
7506,6591
7736,6598
7936,6543
8174,6535
8378,6501
8497,6552
8598,6582
8774,6643
9006,6765
9123,6852
9375,6956
9392,7073
9592,7254
9677,7275
9979,7593
10153,7822
10235,8116
10318,8152
10331,8391
10376,8570
10338,8711
10306,8775
10288,8956
10181,9029
9947,9112
9854,9144
9696,9079
9514,9179
9344,9260
9163,9319
8922,9268
8594,9177
8431,9055
8132,9029
7849,8888
7625,8784
7367,8672
7176,8561
7016,8344
6817,8162
6736,8074
6638,7956
6561,7809
6529,7642
6533,7469
6543,7298
6574,7188
6643,7092
6693,7012
6791,6900
6920,6758
7053,6686
7162,6623
7286,6557
7479,6477
7695,6455
7847,6412
7978,6421
8157,6457
8314,6539
8437,6580
8625,6667
8839,6817
8981,6946
9106,7104
9218,7219
9383,7344
9554,7491
9658,7649
9831,7780
9937,8020
9901,8231
9908,8356
9933,8499
9869,8623
9798,8745
9767,8915
9686,8892
9470,8958
9325,8917
9059,8966
8888,8907
8652,8884
8390,8844
8205,8763
8024,8708
7793,8649
7614,8494
7439,8431
7257,8273
7133,8142
7037,7981
6892,7884
6813,7703
6777,7599
6752,7483
6779,7416
6804,7325
6829,7208
6865,7068
6886,6936
6919,6899
7023,6818
7121,6729
7216,6673
7335,6608
7472,6528
7715,6509
7854,6481
8137,6495
8382,6504
8617,6539
8880,6609
9063,6678
9330,6799
9607,6903
9834,6989
9968,7141
10190,7300
10384,7424
10478,7565
10834,7729
10855,7900
10826,8002
10672,8169
10689,8334
10599,8394
10558,8473
10338,8601
10175,8659
9834,8629
9463,8735
9281,8827
9174,8816
9010,8871
8792,8891
8547,8932
8294,8973
8041,8864
7826,8872
7694,8805
7552,8643
7459,8626
7387,8629
7281,8566
7164,8503
7085,8354
6999,8190
6890,8084
6806,7957
6709,7793
6655,7660
6632,7463
6658,7269
6786,7136
6914,7042
7010,6968
7112,6859
7232,6768
7342,6664
7436,6583
7555,6553
7748,6523
7824,6531
8005,6542
8204,6637
8409,6663
8569,6767
8680,6943
8788,7035
8898,7134
8869,7259
8901,7350
8981,7486
9171,7644
9217,7745
9193,7878
9173,8002
9145,8044
9250,8111
9286,8267
9182,8351
9110,8376
8954,8444
8846,8518
8814,8630
8759,8637
8578,8673
8374,8756
8211,8698
8015,8679
7831,8704
7644,8664
7504,8571
7367,8444
7195,8312
7073,8239
6915,8051
6772,7950
6672,7877
6614,7765
6573,7591
6559,7437
6577,7333
6607,7151
6663,7080
6750,6967
6842,6855
6998,6782
7128,6707
7284,6625
7485,6589
7637,6552
7900,6532
8032,6502
8319,6513
8483,6517
8701,6532
8969,6580
9306,6656
9381,6742
9633,6786
9734,6845
9837,6962
10024,7079
10048,7239
10157,7322
10120,7481
10130,7670
10120,7822
9937,7913
9758,8037
9609,8193
9437,8342
9252,8494
9166,8560
9081,8721
8992,8785
8852,8839
8604,8938
8465,8991
8324,9125
8140,8986
7985,8928
7843,8930
7708,8954
7503,8907
7413,8784
7281,8690
7205,8528
7091,8403
6911,8283
6798,8167
6753,8012
6665,7821
6636,7641
6580,7484
6591,7361
6596,7213
6669,7079
6751,6912
6843,6779
6947,6675
7065,6585
7315,6536
7477,6503
7619,6473
7798,6462
7952,6444
8150,6479
8384,6497
8634,6558
8879,6627
9194,6686
9401,6767
9503,6846
9662,6989
9867,7039
10009,7135
10174,7234
10417,7320
10472,7486
10481,7599
10416,7602
10506,7835
10555,8021
10501,8079
10376,8242
10181,8333
10114,8446
9992,8529
9814,8677
9624,8743
9315,8830
8999,8904
8701,8979
8471,8933
8138,8808
8032,8816
7827,8740
7644,8705
7407,8728
7242,8641
7054,8555
6936,8505
6842,8247
6759,8135
6695,8039
6622,7768
6626,7579
6670,7420
6688,7209
6740,7060
6777,6976
6865,6890
6950,6754
7065,6695
7228,6632
7346,6567
7506,6526
7710,6512
7918,6545
8105,6577
8371,6651
8693,6711
9089,6819
9375,6911
9693,7056
9967,7200
10159,7358
10460,7539
10799,7726
11005,7860
11164,7972
11278,8105
11255,8260
11279,8356
11272,8506
11241,8681
11192,8849
11099,8942
10897,8948
10712,8998
10614,9079
10348,9050
10146,9068
9827,9134
9552,9136
9167,9077
8970,9042
8694,8946
8485,8902
8167,8919
7871,8785
7629,8714
7442,8646
7294,8531
7130,8456
6982,8404
6869,8348
6772,8221
6693,8023
6688,7878
6720,7668
6752,7566
6829,7406
6882,7273
7019,7119
7181,6955
7321,6805
7468,6710
7720,6648
7957,6583
8189,6544
8416,6538
8636,6540
8992,6600
9378,6682
9728,6794
10028,6922
10327,7037
10612,7214
10947,7407
11366,7578
11683,7729
12003,7853
12307,8030
12550,8243
12802,8431
13082,8689
13253,8981
13045,9227
12917,9384
12870,9528
12898,9577
12778,9614
12539,9617
12288,9752
11975,9839
11589,9865
11195,9910
10938,9917
10461,9880
9996,9917
9525,9903
9217,9778
8797,9608
8506,9438
8197,9278
7962,9164
7736,8921
7479,8752
7338,8566
7147,8480
7046,8316
6949,8202
6993,8074
7026,7869
7210,7707
7443,7473
7704,7312
7912,7151
8255,7002
8521,6840
8893,6727
9313,6616
9817,6556
10294,6539
10763,6589
11078,6664
11338,6736
11693,6849
12220,6989
12545,7144
12818,7403
13079,7662
13358,8001
13547,8369
13649,8595
13738,8875
13897,9014
13777,9430
13885,9771
13682,10209
13573,10473
13410,10829
13140,10927
12887,11148
12620,11559
12200,11788
11923,11876
11505,11914
10973,11999
10713,12094
10314,12048
9967,12174
9496,12187
9177,12094
8795,11850
8367,11806
7999,11652
7743,11422
7452,11047
7203,10661
6956,10320
6848,9965
6817,9640
6849,9323
6794,9007
6786,8644
7064,8308
7257,8036
7164,7782
6855,7512
6560,7303
6387,7135
6280,6969
6228,6850
6181,6748
6171,6725
6164,6763
6155,6825
6144,6930
6142,7034
6154,7168
6144,7362
6138,7600
6150,7800
6155,7977
6146,8236
6128,8436
6137,8700
6141,8970
6147,9354
6126,9653
6125,9826
6126,10101
6128,10354
6133,10499
6130,10829
6123,10888
6126,10992
6148,10907
6134,10802
6121,10904
6127,10768
6122,10760
6124,10683
6114,10641
6123,10449
6119,10209
6123,10047
6121,9849
6121,9539
6126,9223
6120,9007
6130,8826
6121,8675
6127,8476
6121,8305
6120,7957
6118,7779
6108,7565
6119,7463
6121,7177
6130,6982
6109,6862
6118,6797
6116,6619
6101,6432
6106,6299
6111,6218
6099,6173
6111,6155
6112,6113
6112,6123
6124,6115
6106,6115
6114,6108
6113,6106
6104,6103
6103,6107
6100,6108
6112,6115
6113,6120
6108,6101
6117,6087
6098,6063
6090,5622
5946,5993
6423,6385
6083,6068
6094,6057
6134,6096
6113,6080
6102,6070
6105,6073
6118,6072
6115,6078
6106,6058
6109,6066
6104,6074
6110,6067
6114,6074
6120,6060
6115,6062
6110,6063
6103,6069
6100,6059
6104,6056
6110,6057
6106,6069
6119,6064
6118,6063
6115,6064
6112,6063
6109,6066
6108,6055
6120,6055
6115,6066
6103,6068
6110,6064
6104,6054
6115,6067
6112,6060
6121,6065
6109,6063
6117,6042
6114,6056
6105,6050
6123,6061
6110,6064
6112,6056
6120,6063
6106,6050
6114,6058
6113,6060
6106,6052
6105,6047
6106,6054
6112,6058
6114,6057
6111,6058
6111,6059
6105,6048
6113,6045
6115,6064
6114,6047
6111,6054
6118,6050
6109,6057
6109,6048
6104,6053
6110,6055
6121,6056
6125,6046
6123,6057
6119,6064
6113,6046
6115,6056
6110,6056
6107,6060
6114,6077
6109,6067
6118,6037
6117,6056
6117,6047
6111,6045
6116,6055
6113,6040
6098,6052
6105,6048
6113,6056
6113,6057
6103,6056
6110,6049
6109,6059
6106,6053
6110,6042
6114,6066
6111,6052
6104,6050
6112,6066
6118,6056
6120,6047
6106,6052
6102,6055
6106,6067
6110,6049
6113,6060
6095,6024
6101,6051
6097,6054
6110,6056
6115,6055
6110,6054
6110,6048
6112,6058
6114,6055
6117,6063
6107,6051
6115,6051
6109,6048
6120,6053
6111,6048
6105,6060
6107,6041
6114,6058
6106,6051
6109,6038
6108,6051
6107,6052
6103,6035
6110,6062
6116,6063
6112,6055
6109,6053
6108,6045
6102,6051
6113,6059
6114,6058
6118,6045
6106,6045
6102,6050
6113,6053
6113,6066
6100,6045
6109,6049
6117,6053
6106,6058
6108,6060
6103,6055
6101,6036
6119,6058
6106,6061
6109,6048
6103,6057
6104,6030
6100,6042
6114,6063
6109,6060
6120,6049
6110,6051
6103,6047
6113,6049
6113,6050
6103,6059
6117,6043
6101,6047
6107,6061
6103,6045
6104,6049
6113,6059
6120,6051
6100,6047
6110,6043
6101,6042
6107,6057
6110,6064
6118,6061
6113,6053
6116,6046
6100,6057
6109,6059
6104,6054
6108,6050
6114,6055
6113,6052
6101,6053
6101,6043
6103,6041
6104,6048
6116,6044
6097,6050
6105,6056
6092,6063
6105,6068
6098,6055
6096,6043
6108,6051
6101,6055
6102,6056
6094,6049
6110,6045
6106,6047
6100,6050
6107,6049
6102,6049
6099,6041
6107,6055
6120,6059
6102,6055
6103,6049
6106,6057
6096,6044
6099,6047
6107,6055
6099,6060
6104,6057
6108,6051
6091,6063
6090,6028
6101,6060
6099,6051
6103,6051
6106,6047
6117,6058
6105,6054
6102,6052
6106,6059
6108,6061
6106,6046
6102,6047
6102,6060
6111,6053
6115,6060
6098,6062
6101,6054
6112,6044
6111,6042
6102,6049
6104,6053
6109,6057
6118,6058
6101,6057
6097,6059
6107,6057
6112,6048
6110,6059
6115,6057
6111,6059
6112,6051
6101,6054
6116,6045
6106,6053
6114,6050
6109,6063
6103,6047
6105,6060
6105,6052
6113,6042
6111,6067
6103,6048
6114,6049
6107,6063
6109,6064
6111,6056
6120,6057
6127,6053
6110,6060
6113,6055
6119,6056
6108,6051
6115,6051
6104,6067
6108,6047
6034,5979
6069,6031
6070,6014
6233,6175
6084,6033
6121,6052
6105,6050
6097,6051
6117,6056
6106,6046
6106,6051
6115,6055
6109,6044
6117,6044
6110,6063
6109,6043
6103,6052
6109,6047
6103,6045
6109,6054
6113,6042
6107,6044
6099,6059
6108,6048
6114,6059
6107,6056
6104,6050
6103,6049
6108,6056
6110,6048
6103,6037
6108,6047
6107,6059
6118,6065
6106,6059
6109,6049
6106,6054
6106,6053
6107,6050
6105,6042
6104,6046
6107,6054
6110,6052
6104,6049
6111,6054
6112,6057
6108,6054
6106,6052
6105,6049
6111,6045
6104,6058
6111,6056
6103,6057
6110,6055
6105,6049
6104,6051
6111,6050
6105,6051
6103,6049
6107,6062
6108,6052
6101,6048
6108,6051
6115,6047
6116,6060
6120,6057
6105,6049
6104,6066
6107,6056
6115,6055
6109,6055
6120,6042
6104,6069
6115,6049
6117,6036
6120,6056
6117,6051
6103,6064
6105,6051
6110,6050
6110,6053
6116,6059
6110,6045
6116,6045
6113,6056
6122,6058
6117,6050
6113,6047
6118,6050
6124,6065
6126,6061
6115,6065
6109,6052
6119,6047
6116,6051
6096,6045
6117,6049
6120,6044
6120,6061
6122,6057
6108,6050
6118,6057
6118,6057
6118,6056
6118,6060
6113,6046
6112,6064
6111,6040
6112,6039
6112,6057
6110,6054
6113,6048
6101,6055
6111,6050
6114,6053
6112,6064
6108,6039
6112,6058
6103,6052
6108,6052
6118,6058
6121,6041
6113,6055
6105,6055
6106,6063
6120,6055
6108,6060
6114,6048
6116,6055
6114,6063
6117,6052
6111,6064
6112,6043
6106,6052
6101,6053
6116,6058
6127,6056
6117,6054
6110,6052
6116,6051
6120,6044
6118,6046
6102,6068
6111,6069
6108,6057
6115,6034
6115,6058
6107,6050
6121,6049
6112,6056
6107,6048
6121,6061
6110,6064
6115,6062
6116,6059
6118,6060
6104,6060
6113,6058
6117,6056
6105,6065
6104,6037
6103,6053
6115,6052
6112,6054
6110,6055
6114,6063
6115,6068
6110,6056
6108,6057
6107,6060
6117,6058
6117,6062
6109,6061
6113,6062
6115,6060
6121,6056
6118,6061
6116,6056
6105,6049
6117,6052
6124,6040
6114,6057
6117,6063
6115,6059
6111,6065
6116,6058
6112,6046
6119,6047
6120,6053
6119,6047
6109,6047
6127,6059
6121,6063
6120,6054
6115,6046
6106,6060
6119,6062
6129,6071
6120,6050
6107,6060
6118,6051
6115,6070
6122,6052
6120,6045
6117,6066
6114,6054
6114,6063
6117,6051
6115,6050
6128,6060
6118,6069
6124,6055
6124,6055
6121,6050
6116,6064
6116,6055
6113,6065
6120,6061
6126,6050
6117,6055
6115,6056
6123,6059
6120,6057
6120,6074
6115,6064
6125,6057
6118,6061
6122,6049
6116,6055
6117,6064
6112,6058
6118,6063
6117,6063
6126,6056
6126,6056
6113,6061
6119,6065
6113,6055
6119,6051
6114,6045
6106,6063
6117,6054
6123,6055
6117,6054
6121,6051
6116,6064
6113,6042
6112,6060
6112,6064
6119,6054
6123,6064
6112,6054
6116,6050
6115,6059
6117,6055
6118,6063
6118,6063
6124,6053
6117,6064
6108,6065
6111,6054
6117,6037
6117,6063
6120,6058
6117,6063
6119,6062
6116,6063
6116,6066
6116,6061
6117,6071
6117,6063
6118,6059
6121,6048
6107,6055
6119,6066
6118,6061
6110,6063
6114,6052
6114,6052
6120,6064
6113,6064
6111,6056
6119,6062
6123,6058
6125,6060
6120,6059
0,33
0,61680
0,0
6112,6068
5598,5573
5601,5576
5603,5579
5595,5583
5600,5588
5602,5582
5597,5570
5599,5566
5820,5768
6340,6341
6295,6288
6311,6297
6306,6309
6296,6295
6283,6305
6296,6323
6292,6314
6282,6318
6283,6320
6307,6347
6301,6328
6309,6331
6297,6340
6315,6331
6307,6321
6312,6340
6296,6344
6303,6334
6297,6330
6290,6317
6286,6313
6304,6318
6306,6344
6282,6328
6298,6327
6301,6328
6284,6326
6300,6323
6296,6371
6296,6341
6299,6331
6296,6319
6308,6324
6295,6352
6281,6332
6281,6345
6300,6327
6307,6323
6288,6319
6309,6325
6299,6329
6296,6340
6278,6311
6298,6344
6292,6336
6293,6317
6316,6331
6321,6349
6297,6345
6295,6340
6304,6310
6299,6297
6300,6319
6302,6317
6312,6316
6304,6336
6307,6362
6300,6345
6293,6322
6304,6335
6311,6323
6279,6329
6288,6333
6299,6317
6291,6317
6304,6313
6302,6319
6306,6313
6297,6348
6307,6339
6356,6376
6305,6344
6299,6320
6280,6334
6291,6320
6306,6348
6300,6336
6284,6359
6289,6328
6288,6346
6301,6317
6291,6316
6306,6346
6303,6338
6302,6337
6294,6350
6313,6333
6299,6329
6307,6341
6304,6328
6308,6319
6304,6313
6299,6322
6295,6322
6288,6319
6259,6322
6286,6322
6299,6321
6304,6325
6299,6333
6307,6344
6292,6342
6296,6322
6297,6334
6295,6329
6289,6322
6296,6320
6287,6328
6304,6331
6296,6309
6298,6329
6304,6347
6279,6321
6320,6338
6292,6337
6295,6340
6298,6330
6282,6342
6303,6334
6280,6343
6283,6349
6488,6529
6278,6307
6201,6290
6316,6347
6239,6318
6325,6385
6276,6328
6289,6327
6303,6337
6294,6350
6270,6372
6296,6346
6298,6350
6295,6356
6288,6337
6279,6341
6285,6345
6290,6336
6309,6347
6309,6331
6264,6329
6286,6339
6315,6343
6308,6372
6307,6365
6287,6319
6296,6328
6292,6342
6290,6327
6308,6320
6289,6321
6294,6329
6286,6357
6284,6358
6283,6360
6287,6348
6283,6339
6298,6350
6279,6340
6267,6348
6270,6329
6283,6370
6277,6357
6283,6342
6282,6347
6277,6344
6276,6336
6298,6363
6300,6364
6268,6337
6279,6340
6289,6326
6284,6344
6284,6336
6290,6338
6293,6358
6295,6367
6284,6345
6265,6383
6295,6372
6281,6366
6279,6350
6278,6367
6276,6350
6281,6368
6308,6350
6284,6359
6277,6355
6269,6372
6280,6391
6267,6397
6266,6369
6277,6358
6272,6382
6256,6383
6267,6375
6280,6358
6259,6347
6267,6371
6280,6359
6276,6366
6282,6368
6284,6359
6279,6373
6275,6358
6265,6397
6291,6380
6266,6357
6262,6382
6262,6386
6271,6384
6267,6386
6267,6388
6274,6366
6265,6374
6272,6391
6290,6391
6273,6387
6262,6381
6267,6371
6269,6356
6273,6381
6267,6354
6253,6372
6259,6370
6266,6381
6265,6370
6259,6378
6258,6392
6259,6400
6272,6402
6254,6410
6258,6421
6264,6408
6267,6384
6255,6399
6236,6399
6256,6408
6262,6382
6264,6383
6252,6403
6268,6383
6259,6386
6277,6402
6268,6421
6267,6395
6251,6382
6261,6382
6266,6395
6250,6389
6254,6360
6253,6372
6252,6359
6248,6356
6243,6338
6256,6367
6262,6373
6254,6384
6253,6387
6245,6364
6240,6387
6245,6378
6248,6400
6251,6396
6259,6408
6261,6410
6251,6395
6243,6394
6254,6415
6270,6385
6248,6407
6267,6398
6255,6376
6249,6394
6242,6403
6246,6383
6264,6388
6247,6412
6236,6380
6235,6388
6247,6366
6244,6396
6249,6371
6258,6400
6249,6378
6249,6370
6253,6360
6232,6364
6250,6377
6241,6376
6255,6404
6243,6403
6236,6400
6256,6408
6236,6403
6233,6378
6233,6387
6260,6375
6239,6378
6243,6351
6236,6351
6245,6329
6257,6385
6259,6379
6237,6392
6235,6399
6237,6424
6246,6421
6242,6421
6250,6405
6240,6412
6239,6392
6248,6398
6256,6401
6244,6403
6241,6387
6238,6417
6247,6439
6257,6413
6247,6394
6244,6418
6239,6415
6229,6414
6236,6408
6230,6401
6242,6392
6251,6376
6249,6386
6250,6385
6253,6409
6245,6426
6241,6434
6222,6403
6229,6423
6248,6424
6241,6398
6228,6370
6232,6355
6233,6382
6231,6358
6225,6367
6251,6388
6227,6386
6239,6398
6243,6418
6244,6417
6239,6418
6248,6414
6238,6381
6228,6426
6228,6414
6241,6408
6231,6383
6232,6404
6234,6421
6236,6409
6237,6436
6242,6412
6244,6404
6233,6376
6253,6410
6220,6400
6246,6418
6241,6399
6219,6428
6227,6394
6247,6415
6233,6370
6227,6412
6223,6415
6234,6412
6237,6435
6230,6438
6228,6431
6229,6439
6243,6414
6225,6431
6227,6420
6241,6429
6221,6403
6226,6398
6229,6434
6241,6407
6231,6402
6225,6381
6233,6382
6240,6393
6094,6259
6235,6392
6201,6354
6241,6409
6250,6447
6233,6419
6240,6419
6227,6411
6236,6403
6223,6404
6233,6391
6233,6420
6235,6427
6224,6379
6229,6397
6225,6387
6237,6402
6243,6391
6223,6368
6225,6365
6234,6356
6239,6352
6233,6345
6225,6365
6226,6361
6228,6370
6241,6380
6232,6406
6227,6383
6224,6400
6231,6395
6223,6396
6229,6385
6235,6403
6242,6397
6220,6422
6226,6395
6229,6461
6223,6423
6213,6421
6230,6432
6213,6427
6223,6431
6236,6406
6223,6377
6226,6401
6241,6417
6211,6373
6233,6400
6220,6402
6230,6403
6225,6437
6231,6404
6232,6412
6233,6406
6216,6405
6227,6400
6223,6394
6234,6383
6238,6396
6224,6387
6228,6368
6230,6375
6220,6385
6214,6383
6226,6423
6225,6372
6227,6386
6223,6356
6230,6351
6225,6358
6243,6362
6232,6384
6236,6358
6224,6361
6245,6392
6238,6394
6240,6402
6219,6391
6226,6370
6223,6384
6222,6374
6217,6372
6204,6357
6219,6373
6219,6391
6224,6372
6228,6375
6214,6345
6235,6363
6229,6360
6230,6355
6242,6375
6227,6364
6237,6371
6226,6382
6229,6381
6238,6382
6246,6376
6232,6389
6237,6374
6227,6359
6236,6352
6249,6358
6238,6355
6224,6362
6234,6375
6230,6369
6239,6397
6230,6388
6232,6386
6234,6394
6239,6363
6237,6388
6234,6380
6221,6409
6242,6409
6224,6355
6237,6393
6240,6380
6229,6370
6241,6358
6229,6352
6226,6366
6237,6364
6236,6362
6232,6384
6235,6376
6243,6396
6225,6383
6233,6395
6241,6387
6229,6390
6240,6370
6243,6376
6224,6353
6250,6345
6234,6356
6234,6371
6240,6392
6238,6374
6234,6351
6233,6369
6253,6371
6240,6360
6231,6351
6241,6335
6231,6335
6232,6326
6231,6335
6234,6341
6226,6350
6234,6340
6240,6376
6230,6370
6235,6359
6244,6350
6226,6374
6246,6365
6228,6334
6241,6364
6232,6340
6248,6353
6253,6361
6243,6352
6257,6363
6247,6361
6242,6366
6260,6357
6234,6374
6250,6364
6251,6355
6260,6364
6272,6344
6272,6324
6279,6346
6288,6363
6311,6336
6331,6328
6339,6341
6354,6345
6400,6339
6430,6339
6480,6347
6522,6361
6555,6364
6603,6372
6663,6327
6735,6342
6783,6343
6879,6359
6980,6362
7077,6348
7154,6345
7273,6371
7385,6358
7472,6366
7607,6348
7740,6344
7891,6371
8038,6372
8168,6375
8326,6351
8367,6336
8451,6354
8462,6347
8504,6361
8430,6372
8343,6359
8216,6360
8103,6361
7950,6375
7890,6375
7775,6396
7794,6401
7720,6386
7600,6392
7447,6382
7314,6382
7131,6409
7006,6426
6887,6415
6810,6455
6753,6472
6742,6463
6745,6491
6774,6535
6829,6536
6868,6539
6923,6584
6994,6604
7134,6607
7325,6649
7528,6627
7794,6636
8017,6637
8202,6638
8485,6625
8800,6583
8947,6572
9162,6588
9378,6560
9390,6620
9480,6644
9616,6718
9840,6800
9869,6901
9857,7024
9823,7138
9825,7263
9798,7372
9741,7520
9699,7637
9721,7754
9592,7909
9573,8072
9435,8176
9292,8268
9175,8360
8992,8526
8890,8676
8712,8782
8409,8875
8198,8974
8090,9105
7832,9060
7633,9093
7444,9109
7224,9137
7063,8892
7124,8915
6788,8575
6724,8530
6765,8438
6708,8310
6720,8111
6807,7911
6863,7724
6953,7555
7080,7366
7227,7269
7367,7106
7492,7003
7639,6921
7826,6863
8024,6815
8242,6758
8438,6769
8646,6815
8759,6875
8830,6926
8933,6967
9130,7018
9302,7062
9425,7222
9518,7314
9721,7416
9844,7487
9912,7628
9931,7771
9868,7891
9755,8037
9825,8218
9932,8352
9931,8477
9852,8680
9785,8836
9721,8967
9777,8980
9713,9096
9733,9179
9576,9153
9386,9125
9144,9154
8885,9136
8739,9143
8423,9045
8233,8929
7992,8810
7745,8681
7569,8484
7362,8320
7220,8238
7042,8062
6933,7930
6829,7826
6765,7713
6743,7582
6743,7489
6797,7339
6870,7277
7035,7190
7190,7080
7377,6967
7610,6882
7864,6804
8215,6732
8519,6694
8824,6660
9155,6630
9425,6657
9753,6688
9976,6745
10390,6740
10690,6824
10975,6885
11182,7050
11369,7110
11622,7191
11673,7304
11614,7470
11591,7643
11417,7817
11214,8008
11258,8235
11171,8458
11142,8701
10976,8990
10665,9196
10496,9398
10218,9529
9945,9637
9817,9777
9749,10007
9585,10074
9226,10167
9008,10148
8775,10099
8526,10215
8334,10233
8127,10290
7943,9997
7672,9855
7444,9698
7280,9598
7143,9433
6981,9231
6867,8951
6757,8699
6685,8317
6638,8038
6664,7850
6694,7673
6736,7434
6847,7236
6973,7077
7149,6967
7317,6846
7573,6760
7774,6703
8045,6678
8263,6692
8515,6738
8742,6769
8959,6888
9165,6971
9422,7113
9573,7239
9732,7342
9907,7475
10074,7627
10140,7748
10184,7923
10164,8135
10165,8199
10170,8360
10090,8517
10092,8728
10035,8943
9809,9206
9772,9345
9690,9527
9521,9723
9401,9889
9265,10076
9137,10183
8872,10159
8687,10206
8472,10257
8299,10176
8122,10157
7934,10123
7725,10173
7548,10062
7344,9867
7200,9721
7000,9581
6905,9281
6804,9010
6679,8880
6638,8682
6609,8393
6582,8185
6599,7947
6591,7773
6642,7641
6715,7452
6786,7313
6930,7085
7034,6925
7170,6773
7340,6695
7521,6613
7735,6544
7959,6525
8165,6485
8382,6474
8605,6515
8829,6568
9016,6592
9221,6649
9360,6724
9517,6821
9661,6969
9732,7097
9767,7227
9813,7341
9938,7480
10027,7615
10016,7817
9886,7913
9845,8045
9799,8192
9699,8297
9636,8377
9579,8544
9483,8613
9344,8696
9102,8819
8982,8962
8777,8978
8678,8989
8562,8960
8437,8914
8224,8824
8035,8833
7847,8684
7672,8567
7497,8522
7260,8448
7121,8350
6976,8267
6840,8140
6754,7920
6675,7684
6600,7557
6541,7417
6536,7232
6596,7081
6647,6948
6748,6820
6822,6724
6957,6599
7146,6571
7292,6508
7555,6462
7771,6465
7997,6463
8210,6488
8452,6516
8623,6565
8873,6613
9145,6687
9389,6778
9607,6857
9728,6975
9834,7066
9911,7144
